"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000100167",552.867513279583,-4.7622305184808,0.172397187861621,-27.62359744698,5.79479259074784e-168,3.48267034703945e-165
"ENSG00000225783",498.243473716026,-4.58709376519327,0.20935878479569,-21.9102043875052,2.07648284814963e-106,6.23983095868964e-104
"ENSG00000008735",323.176550092337,-5.31391369122054,0.244955546903026,-21.693379710745,2.36925553873902e-104,4.74640859594051e-102
"ENSG00000128245",806.221865253741,-2.55196148827614,0.132270920368544,-19.2934431934521,6.09739893578885e-83,9.16134190102274e-81
"ENSG00000251322",243.750095301367,-4.05290301886227,0.21370886356419,-18.9645995550621,3.34565509579955e-80,4.02147742515106e-78
"ENSG00000100095",285.336289211326,-5.22344476932381,0.276160907767547,-18.9144973904871,8.66425306789422e-80,8.67869348967405e-78
"ENSG00000100427",205.519580835913,-5.45237885285423,0.297045135354313,-18.355388471017,2.98941622670859e-75,2.56662736035981e-73
"ENSG00000100321",396.20395948028,-3.68072656664029,0.205499029842757,-17.9111627410441,9.64985271789527e-72,7.24945185431882e-70
"ENSG00000221890",271.69604640845,-3.24443147085656,0.186685953518876,-17.3790872301944,1.18829780636033e-67,7.93518868469508e-66
"ENSG00000128268",206.082212079595,-4.52266908279984,0.261971928941322,-17.2639454199417,8.78948725096327e-67,5.28248183782892e-65
"ENSG00000184702",423.270369277086,-2.46740677083044,0.153167164699619,-16.1092410091245,2.1970399952253e-58,1.20038276102764e-56
"ENSG00000100219",392.730756674832,2.86781763868335,0.182313696560307,15.7301272081591,9.40219963632413e-56,4.70893498452567e-54
"ENSG00000183741",608.132994235814,-1.96755157580695,0.127808801517077,-15.3944920259976,1.78218556034214e-53,8.23918093665867e-52
"ENSG00000100285",152.424756424597,-3.86459337799246,0.255190658436068,-15.1439453218098,8.30766771004783e-52,3.56636306695625e-50
"ENSG00000130540",166.827238985672,-6.29263252444017,0.430761285228954,-14.6081663794265,2.49133201921426e-48,9.98193695698512e-47
"ENSG00000100307",189.767147611745,-3.90636751354597,0.279001607564558,-14.001236579406,1.53181995936891e-44,5.75389872237948e-43
"ENSG00000237517",133.967000267005,-3.65527864377028,0.269366540663077,-13.5699060275726,6.0399422481417e-42,2.13529723007833e-40
"ENSG00000100316",1717.79169616174,1.62743740033179,0.120485567824173,13.5073223268263,1.41577832756454e-41,4.72712652703495e-40
"ENSG00000099901",246.272899635246,2.41886619122771,0.186298643755812,12.9838099862831,1.51169521270717e-38,4.78173064651058e-37
"ENSG00000100097",292.114387362993,2.35560153215218,0.184531196222518,12.7653295506287,2.56064621555682e-37,7.69474187774823e-36
"ENSG00000128266",145.956750347151,-3.50561587490083,0.276016875358403,-12.7007302374134,5.85805290335171e-37,1.67651894995923e-35
"ENSG00000100345",1166.55853482038,1.65100719299487,0.140398875137249,11.7594047059202,6.31781592647176e-32,1.7259124417316e-30
"ENSG00000211679",1481.55555236262,13.7136723363882,1.18446107141921,11.577984846692,5.32838868523888e-31,1.39233113036025e-29
"ENSG00000243156",437.66197868306,-1.99365502748078,0.178523682187911,-11.1674541049534,5.88433264633441e-29,1.47353496685291e-27
"ENSG00000100297",183.887252419688,3.01923118809716,0.278005046405128,10.860346699237,1.78071851836565e-27,4.28084731815103e-26
"ENSG00000182902",68.2151789257568,-4.49758805201539,0.417809624953994,-10.764682724843,5.05353192179731e-27,1.16814334038469e-25
"ENSG00000206195",98.3810856830683,4.04079310403384,0.376409388060227,10.7351018125703,6.96421619113995e-27,1.55018293736115e-25
"ENSG00000167074",199.515734554455,-3.36483204983352,0.319730036372617,-10.5239785664432,6.69839916584629e-26,1.43776353524058e-24
"ENSG00000241973",770.617978335172,-1.4303756787249,0.136413921941304,-10.4855549812603,1.00652975905687e-25,2.08594615583855e-24
"ENSG00000100353",319.189898533736,1.64912292092488,0.160104007679052,10.3003225517674,7.02254344269473e-25,1.40684953635318e-23
"ENSG00000131100",336.265642602557,-1.48888178969158,0.145397761965918,-10.2400598851073,1.31155164424313e-24,2.54271786512941e-23
"ENSG00000225465",112.499558211245,-3.94558449834926,0.395772435769767,-9.96932616258432,2.07632696177717e-23,3.89960157508775e-22
"ENSG00000183785",62.6364020405726,-4.78927055656223,0.484240203988986,-9.89027866151973,4.587491407094e-23,8.35479495655603e-22
"ENSG00000100346",68.2227200353633,-5.77887046602474,0.587125587977226,-9.84264795192149,7.37438930340561e-23,1.30353175627846e-21
"ENSG00000100362",73.492354525396,-3.11754992651151,0.318594197500208,-9.7853317824769,1.30167663423023e-22,2.2351647347782e-21
"ENSG00000186732",69.6266118860188,-5.95412463325655,0.611654480059406,-9.73445765112073,2.14961292843762e-22,3.58865936108613e-21
"ENSG00000100364",298.359371135874,-1.50712267095197,0.1580347528943,-9.53665344710598,1.47515811518403e-21,2.39613520871784e-20
"ENSG00000219438",82.1184318861739,-3.18185346834261,0.334345545797012,-9.51666175410748,1.78831495547433e-21,2.82836128484229e-20
"ENSG00000100320",590.226018047601,-1.25370193331453,0.13256303280624,-9.45740231476903,3.15688166278859e-21,4.86483558804087e-20
"ENSG00000185686",253.431277038985,11.1653104966435,1.19024535426646,9.38067975365008,6.55487556019348e-21,9.84870052919071e-20
"ENSG00000172346",50.292335969646,-4.85826684572261,0.518765181467268,-9.36505960554554,7.60073785489338e-21,1.1141569392173e-19
"ENSG00000240972",277.572044703164,1.61560664428226,0.172960775877085,9.34088457969448,9.55325982993632e-21,1.36702598995041e-19
"ENSG00000128272",628.930061339736,1.21467817071492,0.133893007836508,9.0720060019722,1.16845664671964e-19,1.63312196436861e-18
"ENSG00000241360",179.5884928958,-1.78363552231185,0.198649956172668,-8.97878638725449,2.73769712587688e-19,3.73944539239092e-18
"ENSG00000183773",58.8961774656019,-3.70432121006791,0.419767202049783,-8.82470376908721,1.09749929041357e-18,1.46577127453013e-17
"ENSG00000198832",68.6368076345921,-2.70362056816604,0.306831758761685,-8.81141045854361,1.23580973175733e-18,1.6146122799699e-17
"ENSG00000128342",57.1650064909427,5.271403275009,0.605453740456382,8.70653350169328,3.13309386531301e-18,3.98944250271645e-17
"ENSG00000040608",54.879942929869,-3.18144445774918,0.365488941759885,-8.70462576085077,3.18624359617953e-18,3.98944250271645e-17
"ENSG00000100129",642.99803613564,1.06494256667595,0.122868863931207,8.6673102737582,4.42448049611135e-18,5.42676077176106e-17
"ENSG00000100033",112.511291450035,-2.20443017514693,0.257277324502463,-8.56830340337991,1.05020796375446e-17,1.26234997243286e-16
"ENSG00000100241",600.88389264701,-1.16842679481862,0.140267190231901,-8.33000784350837,8.08369989819164e-17,9.52608556630035e-16
"ENSG00000100100",101.19069126233,-2.37070368326259,0.285618323426465,-8.30025068007567,1.03891945336496e-16,1.20075113744681e-15
"ENSG00000073150",42.152825213165,-3.72375560967957,0.451309695503533,-8.250998475725,1.57076555133782e-16,1.78118886104533e-15
"ENSG00000168135",41.3970680861817,-5.61718406898571,0.681890141168182,-8.23766722798282,1.75600784082533e-16,1.95437168951116e-15
"ENSG00000241878",186.520833392974,-1.57675706031572,0.198432441117008,-7.94606492486764,1.92529545804842e-15,2.10382285506746e-14
"ENSG00000100412",412.868846921809,-1.17243933077073,0.147857529629288,-7.92952062509293,2.19993422870554e-15,2.36100084187863e-14
"ENSG00000184113",43.2045429021902,-6.37142233206594,0.804008444749081,-7.92457140677716,2.28934565929735e-15,2.41385393199598e-14
"ENSG00000099937",57.5322223758515,2.97429791450466,0.384504728705992,7.73540009381506,1.03078419590528e-14,1.06810569265357e-13
"ENSG00000093009",67.8078430825747,7.44394656179059,0.969978786636193,7.67433954674987,1.66273106543903e-14,1.69373113615061e-13
"ENSG00000138867",159.541865191365,1.69198081460671,0.221424249729694,7.64135281782466,2.14951147768318e-14,2.15309399681265e-13
"ENSG00000100300",54.9659257972087,2.86598753499507,0.379203882552075,7.55790662191199,4.09607918170843e-14,4.03564522656847e-13
"ENSG00000099958",38.6291591062133,3.81036945089187,0.506543100079399,7.52230057085883,5.38206762552483e-14,5.2171332950652e-13
"ENSG00000100196",44.2944861323557,3.43822314081187,0.460136096085337,7.47218740295093,7.88725705509806e-14,7.52419284145068e-13
"ENSG00000075218",46.3700252741316,3.55459904343866,0.480559328548655,7.39679542622544,1.39510222127173e-13,1.31008817966299e-12
"ENSG00000100106",95.8309020268686,1.97094240360719,0.267591849568887,7.36547995307983,1.76510651337473e-13,1.6320446377511e-12
"ENSG00000093100",32.3107531465282,-3.58069075498236,0.511621844207232,-6.99870577365733,2.58337730286821e-12,2.35243902882393e-11
"ENSG00000261675",27.7859601375431,-8.50369568542188,1.24944623705191,-6.80597166428425,1.00369467830907e-11,9.00329106960821e-11
"ENSG00000100302",45.0075326706782,-2.59609252083881,0.381566914744042,-6.80376736169667,1.01918074149962e-11,9.00775920060693e-11
"ENSG00000221963",145.758492250871,1.55505240872195,0.23006006051561,6.75933234667839,1.38629069358136e-11,1.20747928527884e-10
"ENSG00000183864",195.111606846781,-1.31176246875384,0.194673639466601,-6.73826447354671,1.60289617551336e-11,1.37620085926219e-10
"ENSG00000128340",39.2757672844631,3.46966395636776,0.51907415385709,6.68433196025209,2.31980417028187e-11,1.96366522019634e-10
"ENSG00000185386",60.5214956899632,-2.17677141874979,0.327133888442287,-6.65406885576703,2.8509918775579e-11,2.37978627557263e-10
"ENSG00000273032",28.523501156798,-3.50018524465629,0.531707744885694,-6.58291190663163,4.61322507261476e-11,3.79801132690613e-10
"ENSG00000133454",34.2974053473691,8.26804569447896,1.25698237144598,6.57769423207401,4.77799501724918e-11,3.88050676400913e-10
"ENSG00000239900",136.426244255099,1.57261986237561,0.240237945012147,6.54609271776821,5.90619206178918e-11,4.7328285721804e-10
"ENSG00000100399",24.74199712182,-4.87721127334306,0.754719876936108,-6.46228014179616,1.03136932922355e-10,8.15596009030729e-10
"ENSG00000100065",34.1886096163257,4.06106918762492,0.629051144615185,6.45586487265552,1.07602590312267e-10,8.39859178930809e-10
"ENSG00000183765",38.2326321084013,3.38645418856559,0.531846285804382,6.3673551530849,1.9231551869577e-10,1.48181572738664e-09
"ENSG00000070010",134.116138853917,1.56121466969577,0.246886792039571,6.32360547438901,2.55529641279009e-10,1.94396600517322e-09
"ENSG00000133466",45.7950840299788,2.76316051353366,0.438009802514599,6.30844446327559,2.81853831760298e-10,2.11742691109924e-09
"ENSG00000128203",55.733315347082,-2.35837620211411,0.375343260787203,-6.28325175512121,3.31563472425885e-10,2.46011909787601e-09
"ENSG00000169635",77.9016682547707,1.91768479238505,0.306597028295731,6.25474031188368,3.98177904478314e-10,2.91835269013984e-09
"ENSG00000100351",32.0644415786104,6.91688980759363,1.11129963815141,6.22414474920511,4.84189907242736e-10,3.50600161750463e-09
"ENSG00000100077",227.420129063517,-1.5006411115682,0.243246985362928,-6.16920743880635,6.86331384616318e-10,4.91053764469532e-09
"ENSG00000100403",437.429008445292,-0.849537980141078,0.138728212055978,-6.12375786835831,9.13937502184568e-10,6.4620757507403e-09
"ENSG00000100075",102.513255201542,1.66496447830357,0.273019739610009,6.09833003533686,1.07182278085075e-09,7.49029641036395e-09
"ENSG00000232775",18.3865945479151,4.46546208348744,0.733765099676856,6.08568339575429,1.15995460983331e-09,8.01301977597492e-09
"ENSG00000100027",58.3451917388894,-1.99898166840694,0.330115690369991,-6.05539732499991,1.40071495004372e-09,9.56624642018493e-09
"ENSG00000100023",143.005175043008,1.34214730319904,0.22884798813902,5.86479834982737,4.49678852593033e-09,3.03659539784733e-08
"ENSG00000100234",398.770918227251,0.843942497480243,0.144220979358481,5.85173184396779,4.86480535914586e-09,3.24860891205185e-08
"ENSG00000100038",122.927235036846,1.76861138478725,0.302612192869709,5.84448157232294,5.08148286548362e-09,3.35601231006116e-08
"ENSG00000166862",23.4373416412931,-7.32356055630353,1.26489235203823,-5.78986863546326,7.0441494617304e-09,4.58743036105191e-08
"ENSG00000100028",164.453198465434,1.33292614318063,0.230268517374893,5.78857309013084,7.0986859164364e-09,4.58743036105191e-08
"ENSG00000161179",63.2845426994289,1.86358844021373,0.327372853875457,5.69255641740748,1.25151225007219e-08,8.00169002439775e-08
"ENSG00000100162",22.98162205519,4.93241192128856,0.868283365961331,5.68064771784218,1.3418560334539e-08,8.48900501163993e-08
"ENSG00000183628",61.1550638960816,-2.04770012151667,0.360589396257561,-5.6787585624233,1.35675825085173e-08,8.49387196626969e-08
"ENSG00000272872",24.8615308097902,4.30020211763027,0.759536128742128,5.66161628776219,1.49953834863664e-08,9.29095409825379e-08
"ENSG00000100342",46.2736214843592,2.5291501133032,0.446941803878385,5.65879067779346,1.52443347965331e-08,9.34882164562895e-08
"ENSG00000099889",103.782867399352,-1.69902509224203,0.302390569904699,-5.61864443318286,1.92461469495743e-08,1.16837720370648e-07
"ENSG00000214076",30.1318904513068,-2.71703070735227,0.489564669777007,-5.54989131178494,2.85847252136772e-08,1.717941985342e-07
"ENSG00000198792",195.901481334157,-1.00358840607822,0.181019945197348,-5.54407639989121,2.95509795723515e-08,1.758429576533e-07
"ENSG00000185340",55.2823003384762,-1.82544704766962,0.330328188592812,-5.5261618920443,3.27312123080282e-08,1.92857437226715e-07
"ENSG00000100060",26.4308451243853,3.3080775941888,0.601279967314554,5.5017259413504,3.76091245576012e-08,2.19447416107945e-07
"ENSG00000185666",42.1987435261358,-2.44981310031594,0.447408771336143,-5.47555894579315,4.36132748078609e-08,2.52034405380043e-07
"ENSG00000100029",142.765923310594,1.26786040542681,0.232182154471985,5.46062813617223,4.74452906086037e-08,2.71567806245437e-07
"ENSG00000188677",138.826501400941,1.16163859523758,0.216802423673348,5.3580517023546,8.41241695789152e-08,4.76968169027623e-07
"ENSG00000244509",26.2367830838523,3.13161999456362,0.589899269112134,5.30873686159514,1.10387564667382e-07,6.2002734920651e-07
"ENSG00000167037",130.304268225139,-3.99743112124369,0.755842303950839,-5.28871048940877,1.23181680186996e-07,6.85483238818376e-07
"ENSG00000196419",706.747825406048,0.916672863972391,0.174024299837356,5.26749922182775,1.38294747321077e-07,7.62524248990528e-07
"ENSG00000183307",22.4345733889325,-2.91376740969769,0.55600361107773,-5.24055483030009,1.60094508515353e-07,8.74698178342974e-07
"ENSG00000242114",19.4549380786194,4.02672153053115,0.810300601929506,4.96941693112733,6.71545325240193e-07,3.63602468891312e-06
"ENSG00000100003",69.1308365785281,-1.41821233010087,0.288536431952612,-4.91519327560616,8.86949135904235e-07,4.75943241677183e-06
"ENSG00000100314",16.418620289278,-3.59692095838116,0.737343606035646,-4.87821543299213,1.07049966773035e-06,5.69354248058357e-06
"ENSG00000138944",165.512877595419,-0.922453350429885,0.189740566037331,-4.86165594261163,1.16407822892296e-06,6.13693873318156e-06
"ENSG00000185133",37.8987526860715,-2.70763321877899,0.561208987461236,-4.82464336686342,1.40254000805162e-06,7.32979604207845e-06
"ENSG00000205704",12.6464567651395,-6.38162400640539,1.33968123928896,-4.76353913098946,1.90226700537512e-06,9.85571095026247e-06
"ENSG00000183473",28.1566035876825,-2.1475167834051,0.467231073932533,-4.59626275566422,4.30136219108662e-06,2.20061990901631e-05
"ENSG00000228315",53.9881121987509,-1.67778330127554,0.365106298142599,-4.59532829154387,4.32068467993219e-06,2.20061990901631e-05
"ENSG00000205593",63.0333656104044,-1.66403986514702,0.363633495110515,-4.57614572783315,4.73620687586903e-06,2.39198347260276e-05
"ENSG00000100379",43.3233995347395,-1.85300434956202,0.406576771014271,-4.55757554702252,5.17474798879683e-06,2.59168628438908e-05
"ENSG00000100181",69.3458107647987,1.35461769343097,0.298769513625405,4.53398901713038,5.78800399235976e-06,2.87486809868448e-05
"ENSG00000197182",83.1159543048386,-1.31246400860193,0.289863671129848,-4.5278665087147,5.95822002243862e-06,2.93515592908657e-05
"ENSG00000133424",136.005659606909,-1.13357733296507,0.250474892985041,-4.52571241554647,6.01923878427605e-06,2.94110773117878e-05
"ENSG00000179750",13.5303336209127,5.87539251986639,1.31096243208742,4.48173980890599,7.4036975909579e-06,3.58840504206911e-05
"ENSG00000100031",39.0129588097972,2.01838359243517,0.453017337739471,4.45542239620847,8.37281792390343e-06,4.02565085781277e-05
"ENSG00000237037",62.6410110062921,-1.41244572127865,0.317146742250609,-4.45360312155605,8.44411231965349e-06,4.02770754294583e-05
"ENSG00000242247",107.496362588185,1.19499402473715,0.270498988184484,4.41773935184611,9.97385941924769e-06,4.7199130007621e-05
"ENSG00000100368",19.0316480783748,3.13188763359174,0.716630167029604,4.3702983459003,1.24076892772392e-05,5.8257978559537e-05
"ENSG00000100304",139.971787716298,1.16356445529261,0.268619565586133,4.33164446809261,1.47999788648412e-05,6.89518395175937e-05
"ENSG00000128309",80.2149353437286,1.21028939937866,0.279612558764455,4.3284514999135,1.50161390911301e-05,6.9188708678611e-05
"ENSG00000100030",783.298784058336,-0.716479015882819,0.165564148076923,-4.32750099707538,1.50810662843562e-05,6.9188708678611e-05
"ENSG00000198951",76.844011071734,1.23373546199117,0.286934152349803,4.29971633522075,1.71016864365431e-05,7.78644965785029e-05
"ENSG00000166897",65.5108635400947,-1.87289988062012,0.438969674659076,-4.26658147188574,1.98491028489891e-05,8.9694066257462e-05
"ENSG00000219016",9.85763511746308,-5.11824327688903,1.20483936689005,-4.24807108527697,2.15618984384328e-05,9.67067235932697e-05
"ENSG00000185651",291.53477473228,0.746718827685069,0.177474503956567,4.20747099463826,2.58244537480749e-05,0.00011496664224143
"ENSG00000128165",14.022591560004,3.44580734585841,0.825430094887818,4.17455986545623,2.9856270395476e-05,0.000131938371380008
"ENSG00000100243",223.348811176416,0.701207811467278,0.171313065831595,4.09313678477147,4.25576494499412e-05,0.000186694505981129
"ENSG00000100284",91.0602510957226,-1.0748487247215,0.263029552813778,-4.08641809721846,4.38084034600144e-05,0.000190788771590353
"ENSG00000100146",113.273793755624,-0.915316039710138,0.224160940547028,-4.08329853308279,4.44009237578245e-05,0.000191978094809011
"ENSG00000100292",38.827516258163,1.69269601510117,0.417366718741947,4.05565642656751,4.99937010160371e-05,0.000214615816504559
"ENSG00000184792",108.52206119161,-1.12355966732494,0.279380204210213,-4.02161516955418,5.78004350514238e-05,0.00024636923025465
"ENSG00000099917",152.77586251282,0.88521636187192,0.222335069692877,3.98145179298397,6.84956142516747e-05,0.000289900451868003
"ENSG00000099991",343.435802900428,-0.661796532683561,0.168391950069165,-3.93009601950531,8.49119459260384e-05,0.000356867688822022
"ENSG00000100225",271.278236007433,0.663205825383918,0.171284519966846,3.87195425197962,0.000107966219560141,0.000450609013580867
"ENSG00000198911",554.720512822203,-0.677293149005605,0.176369240056425,-3.84019996224354,0.000122934136375604,0.000509540799736123
"ENSG00000069998",71.0496822938834,1.16887270711759,0.305258498907031,3.82912420555924,0.000128600094226683,0.00052937436048107
"ENSG00000100281",72.7391929955613,1.22115617285907,0.31908267537857,3.82708390986834,0.000129670321146115,0.000530148727951122
"ENSG00000159873",125.069684021946,1.02358319333055,0.269047851643815,3.80446521716012,0.000142110878347742,0.00057708539112833
"ENSG00000188511",17.6063686609604,2.27785344037701,0.601585307628304,3.78641800504942,0.000152834495796748,0.000616466657542588
"ENSG00000182944",534.148846491192,0.49564535077541,0.131064015730254,3.78170429170665,0.000155758321299844,0.000624071674008041
"ENSG00000100138",233.316829531331,0.704460237552688,0.18660339373614,3.77517377068075,0.000159896159559593,0.000636407893346461
"ENSG00000100242",393.62313557211,-0.684281805696994,0.182173539684389,-3.7562085409467,0.000172506962132283,0.000682083448957252
"ENSG00000133519",15.6359129788805,-2.73779541268048,0.734299692161677,-3.72844417872598,0.000192665573427191,0.00075681052045583
"ENSG00000273164",4.54673315134952,-5.88393757589421,1.59680654645322,-3.68481553946747,0.000228868331750583,0.000893180957026627
"ENSG00000186951",127.925725965962,0.810783989482584,0.222620399075794,3.64200222822592,0.000270525730986239,0.00104894170530793
"ENSG00000100151",67.7138106992402,-1.16766384946013,0.323001105168497,-3.61504598831327,0.000300294309988627,0.00115690307886644
"ENSG00000099977",71.7493646439791,1.07577179416654,0.298820816727201,3.60005640152115,0.000318148162922873,0.00121787927335444
"ENSG00000185608",59.8072257099814,1.12612883580173,0.314141897229197,3.58477759806776,0.000337365565371212,0.00128327028346898
"ENSG00000070413",284.509676201022,-0.554903799131938,0.155554622811859,-3.56726009874412,0.000360733378766853,0.00136352679647094
"ENSG00000100426",107.70222984565,0.856760958695427,0.240364290573672,3.56442696479837,0.000364651966427175,0.00136385788520593
"ENSG00000128228",21.8378879833629,2.0538550159136,0.576291260083475,3.56391838324271,0.000365359599863819,0.00136385788520593
"ENSG00000253352",418.658782686375,0.533588854170653,0.15080341542618,3.53830748900944,0.000402700807568233,0.00149397027992906
"ENSG00000169548",4.78661857249307,5.43435260579573,1.54081899868435,3.52692471369833,0.00042041628898602,0.00155012386307115
"ENSG00000100330",215.07159147801,-0.821596308675058,0.234643320897489,-3.50146897654076,0.000462700837937994,0.00169562929024838
"ENSG00000100335",162.457299680641,0.658995201014762,0.188381171883336,3.49820098487803,0.000468408001275327,0.00170614065919074
"ENSG00000188636",197.163562005202,-0.646654285322964,0.189203217993455,-3.41777635803919,0.000631349616196393,0.00228578987550622
"ENSG00000273253",7.72617537041855,-3.39964849302845,1.00882698577741,-3.36990241236327,0.000751948085058885,0.00270611256958317
"ENSG00000239713",26.0022434087063,1.63379852369817,0.485968664371441,3.36194212400782,0.000773963437880326,0.00276876206051236
"ENSG00000128311",38.6675992575753,1.28333205568059,0.385054170966104,3.33286106851069,0.000859578541777159,0.00305684440004777
"ENSG00000271127",6.23478744545785,4.81777163328085,1.45417960451403,3.31305130282783,0.000922840504430233,0.0032534050615341
"ENSG00000213923",323.255885650273,0.595532743613339,0.179800150451218,3.31219268793056,0.000925677646459785,0.0032534050615341
"ENSG00000128242",12.7497534111704,-2.31430550574295,0.700508205546024,-3.30375217223761,0.000954001265422838,0.00333345790999492
"ENSG00000133460",65.5107715535812,-1.03788004855463,0.314931177539378,-3.29557732792224,0.000982196681092323,0.00341213991523981
"ENSG00000099968",222.474375965814,-0.587522291457639,0.179052921289078,-3.28127732978505,0.00103338082525283,0.00356932112630433
"ENSG00000093000",237.681685918406,0.730835854452583,0.22457505948955,3.25430551421757,0.00113669962298247,0.00390375127664267
"ENSG00000100354",518.870446633379,-0.606244823934977,0.190390088163895,-3.1842247134898,0.00145142290979135,0.00495627936809432
"ENSG00000070371",58.4503388456287,1.15045185541846,0.363763426940262,3.16263750068362,0.00156346881830762,0.00530872745651343
"ENSG00000015475",98.5598245198695,0.77284642609848,0.246036094112025,3.14119125036422,0.00168262115859824,0.00568120964223338
"ENSG00000100014",305.745400944355,-0.637952128894143,0.204939184572839,-3.11288507477888,0.001852681466537,0.00622045565021642
"ENSG00000100216",92.9104616962311,0.806384164987204,0.259280813595157,3.11008035575783,0.0018703645384226,0.006244939375511
"ENSG00000099998",17.8272611277571,-1.71695899940538,0.552543192431472,-3.10737517523269,0.00188756680333071,0.00626755607072794
"ENSG00000077942",71.7037477461421,0.955864800619372,0.30804713314674,3.10298229642683,0.00191581100429649,0.00632638688781423
"ENSG00000100413",127.071793732656,-0.715419534186163,0.23505030104399,-3.04368695129759,0.00233698185316599,0.00767500597679102
"ENSG00000211666",3.51702799193038,4.99636350620055,1.64523202962731,3.03687468771949,0.00239044810190914,0.00780793102851845
"ENSG00000184708",106.011047641339,-0.734240429862843,0.242130798947775,-3.03241236989934,0.00242607526607952,0.00788146613466915
"ENSG00000271275",4.16987295952027,-4.74188222211377,1.57501586595742,-3.01068854263971,0.00260656066566621,0.00842227397884621
"ENSG00000100239",201.64977866444,-0.605458852034926,0.201976172952467,-2.99767464243129,0.00272047936939209,0.00874335882890185
"ENSG00000133477",35.4403047466978,1.32654951674612,0.44349502702284,2.99112602378245,0.00277950758839411,0.00888555351396204
"ENSG00000270022",17.1147653590106,-2.67687543731842,0.895620932293551,-2.98884867559241,0.00280030784155908,0.00890468260728576
"ENSG00000128159",244.345639978494,-0.534779218583699,0.179717115464341,-2.97567216790662,0.00292347198220752,0.00924740348056167
"ENSG00000224271",16.3061759721597,1.80776141976327,0.609870339663049,2.96417336964124,0.00303497246440727,0.00954983482255901
"ENSG00000100258",101.392003238033,0.733285333203206,0.249263596900114,2.9418067552682,0.00326303482468207,0.0102139788001767
"ENSG00000128285",8.81571231131021,-2.58696505140055,0.880271116212544,-2.93882759953687,0.00329456276511523,0.0102592343100221
"ENSG00000100068",14.7615739770104,1.83027832214728,0.624660683070303,2.93003605277537,0.00338922678878469,0.0104996149487608
"ENSG00000169184",74.6982469054836,1.25952696033598,0.431737947017735,2.91734133873629,0.00353029203227695,0.0108805410840946
