"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000100359",148.070795790222,-0.656338946067394,0.226729563569354,-2.89480972721331,0.00379388422533491,0.0116332878542157
"ENSG00000185721",124.316601440543,0.615678703911077,0.214460901657793,2.87082027144273,0.00409408228218998,0.0124900682822141
"ENSG00000273289",2.69050303172175,-5.14201479100487,1.80645958216779,-2.84645991627133,0.00442082944700005,0.0134187802911466
"ENSG00000215270",3.0995415771217,4.81414267395106,1.69762712590055,2.83580687449094,0.00457100776074794,0.0138049028352237
"ENSG00000100410",57.7262044092761,1.12407448692468,0.398406848094507,2.82142360830614,0.00478110230540383,0.0143672124277385
"ENSG00000183963",81.1217366454647,0.767116673682926,0.272564632276095,2.81443952312152,0.00488623705886285,0.014610091902371
"ENSG00000235111",5.76383562891552,3.72037029782055,1.32282979565296,2.81243309611433,0.00491682508666407,0.0146287716687382
"ENSG00000170638",67.3344920924029,0.804052044553961,0.286944667880242,2.8021153015101,0.00507687252638325,0.0150305437850066
"ENSG00000186716",305.487873107401,-0.66381256554619,0.237254604639916,-2.79789117919825,0.00514374393100117,0.015153873051626
"ENSG00000215513",54.9180234361415,1.1041675868134,0.395318118605851,2.79311150904849,0.00522036928916994,0.0153045948428836
"ENSG00000231010",7.62753951784751,-2.54883551748371,0.918667360524594,-2.77449229939793,0.00552879429541495,0.0161301231628368
"ENSG00000235159",10.2555454146801,-1.98613676064272,0.721224555129311,-2.75383962805678,0.00589006222687673,0.0171010985427677
"ENSG00000128253",4.83257506514193,-3.97277114884973,1.4455686451152,-2.74824108995054,0.00599159346207422,0.0173122484168587
"ENSG00000100228",28.4032151567953,-1.27264303150723,0.463466847586232,-2.74592031368639,0.00603414180587442,0.0173517666283757
"ENSG00000198355",83.5227067870198,0.695274326556493,0.2544237118456,2.73274185614597,0.00628095384840613,0.0179754917280576
"ENSG00000100324",90.579556483382,-0.972123134778885,0.357260732597535,-2.72104669245588,0.00650755689865388,0.0185357426355023
"ENSG00000215193",209.338375484191,-0.595012651700665,0.219236746399489,-2.714018801467,0.00664723934560378,0.0188442964467352
"ENSG00000133422",113.691392150246,0.811507529145108,0.300086263940551,2.70424750033168,0.00684592770519792,0.0193164439005819
"ENSG00000100084",125.481922848347,0.672370196072717,0.249325482932666,2.69675681829242,0.00700183826922221,0.0196640411205727
"ENSG00000212939",8.98495443663107,2.66302037556035,0.996430916431086,2.672558961838,0.00752751446214689,0.0210420287988385
"ENSG00000100218",3.81379679904869,-4.38362272365508,1.64968430424615,-2.65724945819755,0.00787811239543202,0.0219201182854382
"ENSG00000224086",15.1092887301333,-1.73880673361601,0.656879166141102,-2.64707243469266,0.00811919598172352,0.0224868054609025
"ENSG00000239282",10.5995706732342,-1.85500862079064,0.703218602932067,-2.63788331687499,0.00834252815987576,0.0229993551563547
"ENSG00000100276",8.56842448357426,-2.67796522458646,1.0286321569056,-2.6034235918139,0.00922978385277662,0.0253292241804509
"ENSG00000197077",139.730395943284,-0.536418292969977,0.206793457116773,-2.59398097236254,0.00948717372570319,0.0259172336779437
"ENSG00000100036",22.9214192113679,-1.24698546432691,0.481901756061773,-2.58763419855035,0.00966375445543964,0.0262801648313087
"ENSG00000100299",57.6038112186703,-0.833822021113269,0.32274769655845,-2.58351037049853,0.00978005268149939,0.0264766291062213
"ENSG00000075240",108.515232050781,0.623319069976135,0.241895439985086,2.57681198957105,0.00997161716677256,0.0268741790010328
"ENSG00000100139",89.5147056496817,0.677766132329591,0.265871642482427,2.54922309879057,0.0107963209327329,0.0289669146454128
"ENSG00000100344",16.983614720201,1.57881511912526,0.620027323924157,2.54636377818469,0.0108851686747256,0.0290754949933781
"ENSG00000196576",314.233698733473,-0.475662557698253,0.18838345651137,-2.52496990185305,0.0115708198687021,0.030770189119867
"ENSG00000184979",14.1239769385655,1.57400134907884,0.625954671750606,2.51456122961241,0.0119180605509452,0.0314744524820022
"ENSG00000183579",97.6760381624418,-0.606478854127355,0.241250084929425,-2.51390110102873,0.0119403912910092,0.0314744524820022
"ENSG00000138964",22.6780335635016,1.3563451906254,0.542608037641366,2.49967766146853,0.0124306352989297,0.0325616838054448
"ENSG00000099954",111.049115359517,-0.82879213215224,0.331675107515319,-2.49880715607807,0.0124612101085729,0.0325616838054448
"ENSG00000100271",22.4916559544284,-1.23704803703725,0.497059415575691,-2.48873273148746,0.012819929959286,0.0333540169070602
"ENSG00000100296",133.176233727511,0.53766781122548,0.216892985942411,2.47895435110216,0.0131768168926129,0.0341347713468119
"ENSG00000075275",33.3462959018576,1.28133070717957,0.517468980941543,2.47614978746779,0.0132807847140606,0.0342564446916326
"ENSG00000128274",15.1214647511129,1.79474159023764,0.726643538730115,2.46990648726353,0.0135148375939903,0.0347111854443938
"ENSG00000196236",103.160615804992,0.794756404001396,0.324896363253334,2.44618436489452,0.0144377151153197,0.0369236884438601
"ENSG00000227188",4.1138303574828,-3.15006350318508,1.2937053505447,-2.43491572625774,0.0148952583637367,0.0379324164262955
"ENSG00000100325",75.7503303834318,0.883976072848657,0.363290686256411,2.43324727632776,0.0149640775881034,0.037946880297258
"ENSG00000224883",2.01316812351914,-4.71377847805161,1.94319274220731,-2.42579049193913,0.0152750855630075,0.0385728000981828
"ENSG00000130638",215.470965622788,-0.524328741806349,0.216802437220114,-2.41846331862962,0.0155862169374266,0.0391937923823992
"ENSG00000100105",100.787764029714,0.584889476143275,0.242528217385224,2.41163474687259,0.0158811823011947,0.0397691273459084
"ENSG00000099953",10.8914994060571,2.1461324735706,0.899875338686253,2.3849219789752,0.0170827438647085,0.0426005355298333
"ENSG00000100347",88.3326566803542,0.762056948153525,0.320883927378418,2.37486792928346,0.017555230320297,0.0435979067045393
"ENSG00000100220",179.241089115178,0.485711590612895,0.206994492346987,2.3464952381375,0.018950908365232,0.0467934659271663
"ENSG00000182057",4.4291356792865,2.91310355262443,1.24195632215904,2.34557649141818,0.0189976800103637,0.0467934659271663
"ENSG00000075234",50.9711977385601,0.937793921426941,0.401045788968617,2.33837119656261,0.0193680005808304,0.0475108912207309
"ENSG00000025770",126.503348508571,0.504826885922706,0.216870552406932,2.32777977609177,0.0199238004965262,0.04867562641631
"ENSG00000198125",3.59732851066022,3.71164223155053,1.60408799616716,2.31386447652448,0.0206751572421822,0.0503067591196418
"ENSG00000185252",69.1712114069272,0.651790436496002,0.28340493880357,2.29985560324961,0.0214564020663204,0.05199716791072
"ENSG00000128335",127.995435723334,-0.499461479878068,0.21760705230291,-2.29524491321547,0.0217190925969162,0.0522219973069377
"ENSG00000182541",97.7369330227671,-0.589769446765845,0.256960290015884,-2.29517738608323,0.021722960610207,0.0522219973069377
"ENSG00000211685",2.15135230734239,4.28803436961378,1.88346020244033,2.27667904214696,0.022805398933064,0.0546057560110418
"ENSG00000231711",11.3274624487788,-1.68809933764808,0.750670318345195,-2.24878924395117,0.0245259080255548,0.0584923441403112
"ENSG00000183172",28.9674536071271,-1.05182327538593,0.468377600279371,-2.24567373580323,0.0247249136619764,0.0585957857865328
"ENSG00000099960",12.4895217767981,-1.71170724876898,0.762787602739031,-2.24401555901349,0.0248314002797927,0.0585957857865328
"ENSG00000100083",184.091194088087,0.423320393477458,0.188683815802533,2.24354373838021,0.0248617726714906,0.0585957857865328
"ENSG00000100209",26.1952295577944,1.01750830573875,0.460026511529279,2.21184710062953,0.0269772314037874,0.0633332659127977
"ENSG00000185022",42.5899762341463,0.822199578735572,0.372517280114736,2.20714480273863,0.027303944572055,0.0638508587074126
"ENSG00000186976",23.3003185536243,-1.39402301775307,0.632102911248781,-2.20537351267539,0.0274278951383052,0.0638921123183002
"ENSG00000100417",46.4013115007132,-0.805887789801734,0.366837598210556,-2.19685166878443,0.0280310415535405,0.065045003759374
"ENSG00000188280",5.32403536529228,3.21776205767348,1.46795362040023,2.19200526021808,0.0283791268123513,0.0655067018188285
"ENSG00000234965",3.3866998591917,-3.45967020181346,1.57899931024604,-2.19105238321756,0.0284480019545994,0.0655067018188285
"ENSG00000206145",4.36668930045508,-3.36039355005572,1.53584612497768,-2.18797540678403,0.0286713937840248,0.0657691132221332
"ENSG00000185838",26.9452329873149,1.04892394082598,0.481242819744481,2.17961473458017,0.0292860316626583,0.0669235932671394
"ENSG00000100385",2.91742816187268,3.74932364713966,1.72325613551352,2.1757204688683,0.0295761686959765,0.0673305961601586
"ENSG00000100365",9.33023867760268,1.72618940151593,0.803562070516896,2.14817182748005,0.0317001078696787,0.0718934521874599
"ENSG00000172967",2.00351072088507,4.17566354335721,1.94807171771354,2.14348553258511,0.0320741315575129,0.0724682446092679
"ENSG00000100197",18.117194623236,-1.2248939610282,0.572808103904872,-2.13840194068138,0.0324841351094138,0.073119719853025
"ENSG00000184319",46.33807668962,-0.779043888888149,0.365033421679579,-2.13417140080938,0.032828752858229,0.0736197032380433
"ENSG00000100079",1.93669324279265,4.13246264308316,1.9478480930829,2.12155283451423,0.0338753066898241,0.0756842353925066
"ENSG00000184983",104.089396192532,0.492706602217493,0.233103356843565,2.11368299834544,0.034542351578434,0.0768887159208845
"ENSG00000100393",396.474315105511,-0.325108110269109,0.153978553249957,-2.11138566642689,0.0347391760745943,0.077041493803805
"ENSG00000073146",6.88866138324376,-2.0628020547495,0.97906989152535,-2.10689969388778,0.0351262751657922,0.0776135712302983
"ENSG00000184117",178.055225315733,0.386395428179365,0.184541602594546,2.09381203342159,0.0362767277941641,0.0798619538618778
"ENSG00000233080",1.88422449877431,4.09626853893985,1.96359504320953,2.08610657941182,0.036968969858302,0.0810888718424799
"ENSG00000128408",4.47095222542489,2.57455388105251,1.23880838212262,2.07825029133334,0.0376863122253908,0.0823617223543995
"ENSG00000196588",109.138377558143,-0.508458694940852,0.248983759093299,-2.04213598827674,0.0411380439225413,0.0895795811501714
"ENSG00000099940",78.412604768245,0.618862269854573,0.307664496810322,2.0114841857626,0.0442743390623236,0.0960609306009259
"ENSG00000234353",2.72129602619016,3.5538457463327,1.78928715447474,1.98617965676725,0.0470133788732719,0.101636837060563
"ENSG00000244486",24.3422487680643,1.47763365268773,0.745881478969453,1.98105690294027,0.0475848926255968,0.102503657591339
"ENSG00000172250",3.04823616165683,-3.00738690874172,1.54207927106102,-1.95021550783994,0.0511504381871654,0.109614705689867
"ENSG00000128191",147.666632403708,0.536722213786357,0.275330579056085,1.94937378778049,0.0512508024939313,0.109614705689867
"ENSG00000128284",17.9700628841344,1.20418503042843,0.620502199023996,1.94066198689146,0.052299290034155,0.111460543654352
"ENSG00000196622",6.45566917848896,1.87203479173111,0.990262655242216,1.89044268388897,0.0586987793347296,0.124657125018277
"ENSG00000198062",6.27952955637639,1.81661910787918,0.967472254579257,1.87769633628326,0.0604227182100123,0.127866386071188
"ENSG00000100142",82.8305163896438,0.478428507713514,0.257106703984913,1.86081693047408,0.0627700337749008,0.132367685258651
"ENSG00000100280",274.412059894395,-0.311638194693542,0.168122550542002,-1.85363708609504,0.0637910980973634,0.13405052432348
"ENSG00000227895",5.94933357187899,2.00262244485339,1.08706409298855,1.84223033192807,0.0654414654374254,0.136893224373096
"ENSG00000189306",131.906430817919,0.461555847184164,0.25068873535751,1.84115112522282,0.0655994153401857,0.136893224373096
"ENSG00000100416",100.868462188194,0.443232659093697,0.242137660299176,1.83049864505198,0.0671754091988284,0.13969695823009
"ENSG00000186998",12.8712597707316,-1.18120708903282,0.647915008166591,-1.82308956289698,0.0682898271033239,0.141524779617578
"ENSG00000128394",4.3348016810599,2.59419695931069,1.43401251530914,1.80904764192482,0.070443602183686,0.145486614819228
"ENSG00000184436",63.1813545523701,0.535080837314617,0.302686369056211,1.76777315405058,0.0770988346446209,0.158686300073346
"ENSG00000242082",5.14967911391078,-1.8397886655385,1.04221547383167,-1.76526707934452,0.0775188895739412,0.159006322982726
"ENSG00000100395",120.942194497404,-0.427534756608314,0.243817185332046,-1.75350542262257,0.0795152895479181,0.162546561286731
"ENSG00000196934",4.88388111758668,2.00042591188542,1.14934400281176,1.74049362679195,0.0817723781890068,0.166593895903705
"ENSG00000230071",4.10730159300479,2.07702520143595,1.20480214290327,1.7239554342349,0.0847158887602237,0.172007598462481
"ENSG00000260924",5.39987822545859,1.76414786019045,1.02975201449374,1.71317738189399,0.0866799113835992,0.175402783641559
"ENSG00000100422",243.951780314091,-0.312244241243689,0.182615568293298,-1.70984458861796,0.0872946152703583,0.176053905293575
"ENSG00000184058",5.29055800729116,2.064130534449,1.20987826963544,1.70606463993353,0.0879960452079615,0.176874993879548
"ENSG00000241484",16.9887742068064,0.946306936167858,0.56070249249257,1.68771665694066,0.091465632750266,0.183236150943033
"ENSG00000206028",11.4758519296855,-1.41248576353544,0.850611576071727,-1.66055318698876,0.0968032174794562,0.193284829585226
"ENSG00000233388",2.00577523448932,3.05325608609455,1.84753693669433,1.6526089549027,0.0984104744056004,0.195843361317105
"ENSG00000272954",1.40111484394921,3.66238293366051,2.22018347252598,1.64958571171314,0.0990276993534389,0.196421278255501
"ENSG00000100078",6.089178647149,1.55822454284582,0.970218106412076,1.60605592963857,0.108261621747091,0.213462497854126
"ENSG00000244627",23.5734919649633,0.883495622675907,0.550208552442916,1.60574680046903,0.108329553819481,0.213462497854126
"ENSG00000175329",1.32842100187864,3.59339401643447,2.24340268322804,1.60176059487632,0.109208559890945,0.214463529254401
"ENSG00000241527",2.37555715262702,-2.79195546940372,1.74473947970026,-1.60021338537222,0.109551253712315,0.214463529254401
"ENSG00000272821",13.1060870310108,-1.08487799969537,0.678804213295242,-1.598219307492,0.109994178267446,0.214631497203685
"ENSG00000093010",136.925558449331,0.436533522020859,0.273699714047309,1.59493598135585,0.110726552411603,0.215361352748782
"ENSG00000213888",15.9903427618725,-0.893030861590249,0.562829021358894,-1.58668232749284,0.112584610871827,0.217957631283509
"ENSG00000260655",2.59961359040377,2.5026171902094,1.57815070718505,1.5857910013381,0.11278672766917,0.217957631283509
"ENSG00000100372",66.7745818589742,0.51473169410391,0.330467747885158,1.5575852633062,0.119331594289032,0.229866308229835
"ENSG00000182257",11.2340433668879,-1.03523612469603,0.666119346563877,-1.55413009701071,0.120153387389242,0.230709858852826
"ENSG00000128298",11.5978250682485,-1.15454199082364,0.748401417341752,-1.54267745099208,0.122909055600319,0.235249498139465
"ENSG00000230319",10.3907218795281,-1.06350180250399,0.691130982779304,-1.538784729672,0.123856859030479,0.236311023102597
"ENSG00000130487",1.96380931017928,3.02167077084151,1.96799250785204,1.53540765972708,0.124683723394001,0.237135815695552
"ENSG00000230513",7.51378896837991,-1.3839314899355,0.917344613873529,-1.50862769454958,0.131393952678631,0.249109670535828
"ENSG00000079974",68.9483594585372,-0.516605497748085,0.345029638857255,-1.49727860904673,0.134320778455864,0.253857823433882
"ENSG00000128383",1.79859496904602,2.86599131006853,1.9195072955849,1.49308695864854,0.135414425824063,0.255122476239065
"ENSG00000100263",53.8555012893243,0.460029515198763,0.310267461638664,1.48268694618874,0.138157604449119,0.259477250856002
"ENSG00000236499",2.94263075991385,2.28198909019352,1.54137811758647,1.48048623770962,0.138743530798055,0.259765925263649
"ENSG00000185339",33.7389292926814,0.57413330404169,0.389925334778551,1.47241857051365,0.140907881404833,0.262998871814611
"ENSG00000183506",105.604678612135,0.371038511878332,0.252888998658875,1.46719910255499,0.142321901005969,0.264815673388816
"ENSG00000273203",6.1409599851297,-1.31164562522853,0.895485391726697,-1.46473145999555,0.14299419812245,0.265100241435689
"ENSG00000215481",1.70045619869987,2.82481470911172,1.93030490247255,1.46340337502815,0.143357035718135,0.265100241435689
"ENSG00000099899",88.407451835539,0.410045747953299,0.280902194561194,1.45974561926739,0.14435999915507,0.266136072061955
"ENSG00000254413",11.4965500526013,1.28009421181905,0.878970408380353,1.45635643659249,0.145294111634523,0.267039024747242
"ENSG00000159496",20.6651928946374,-0.910528362951502,0.628003558745576,-1.44987771211084,0.147092623582081,0.269520325526923
"ENSG00000100266",160.870409092183,0.296753617889991,0.205315226625154,1.44535611297732,0.148357883968155,0.270996060108245
"ENSG00000243811",11.5004963685763,1.04581936828089,0.724360152304582,1.44378368267991,0.148799833337306,0.270996060108245
"ENSG00000189295",1.70033912983633,2.80301451103974,1.95134894591363,1.43644965033527,0.150874433676492,0.273944213412602
"ENSG00000228274",20.1224367451541,-0.734988111196846,0.515899824783729,-1.42467214735915,0.154251993953271,0.27899684394811
"ENSG00000100294",28.8248461837442,-0.630983596117036,0.443256017499406,-1.42351952642782,0.154585605715009,0.27899684394811
"ENSG00000235513",9.21901021947188,-1.17603664357614,0.830892634443093,-1.41538941955405,0.156954350080078,0.281801309490916
"ENSG00000099956",100.358619094726,0.351246456003577,0.248243926301604,1.4149246720213,0.157090583296274,0.281801309490916
"ENSG00000250479",46.7699390365051,-0.468009356723875,0.331129463146729,-1.41337274030639,0.157546156387601,0.281801309490916
"ENSG00000244723",2.36826702090275,2.24704075653625,1.61505104822405,1.39131252786539,0.164130676508936,0.292707823685076
"ENSG00000205559",2.31560042452259,-2.16087016543117,1.55696103609283,-1.38787684170558,0.165174550801066,0.293697943880001
"ENSG00000269220",1.65962605324402,2.73284765186452,1.97776671829739,1.38178462939105,0.167037839919623,0.295767658657723
"ENSG00000186654",20.5483868667179,0.710610946479772,0.514859304468839,1.38020414569934,0.167523797922202,0.295767658657723
"ENSG00000233903",2.8865060745272,1.9886819085167,1.4418481071055,1.37925895156111,0.167814927790821,0.295767658657723
"ENSG00000187045",2.54816813068905,2.31977488087774,1.69771301491338,1.36641167293878,0.171809787023125,0.301923046786252
"ENSG00000100092",46.6760523422025,0.685209213933324,0.504115615266386,1.35923029000251,0.174073625808119,0.305009472625888
"ENSG00000128262",1.84782757249901,-2.41887322790468,1.79118208196777,-1.35043402469019,0.176876803010296,0.309020228515081
"ENSG00000077935",4.80708565260887,1.5597107382851,1.15984374043809,1.34475937051311,0.17870295485566,0.311305727154353
"ENSG00000239334",6.98333457446227,1.20729861635843,0.906538479401687,1.33176764559982,0.18293655280659,0.317759734788325
"ENSG00000203618",3.96119068401368,5.16393692481366,3.91617145107842,1.31861870434494,0.187296617352628,0.324395582215935
"ENSG00000215012",138.982420334351,0.263213474621999,0.201569549507421,1.30581963032223,0.191613902772191,0.330919412546226
"ENSG00000213707",4.88920124049806,1.34035733929423,1.0284165406082,1.30332145231888,0.192465040219071,0.331436931723959
"ENSG00000100380",580.399602380523,0.160872909266728,0.123689081515562,1.30062336380506,0.193387405774527,0.332073802487117
"ENSG00000272578",43.2702701635524,-0.501885153279016,0.389140775693963,-1.2897264553785,0.197145650779382,0.337442740433669
"ENSG00000184208",42.8398293438313,0.482725235360775,0.37469560359181,1.28831304860105,0.197637012699919,0.337442740433669
"ENSG00000272977",11.4865327648584,-0.890071283562496,0.69538756803648,-1.27996433136665,0.200557680670283,0.34145939400238
"ENSG00000205702",7.76754024130104,-1.21394188905637,0.949886706210696,-1.27798597571604,0.201254371213671,0.34146013365581
"ENSG00000100429",40.4057761472665,0.480374147463597,0.376250872234722,1.27673896039215,0.201694421710171,0.34146013365581
"ENSG00000184470",63.5927512886327,0.382866555403443,0.300756916050141,1.27300997906101,0.203014500795132,0.341962781126314
"ENSG00000099942",475.886268383967,0.170975963223272,0.134599057209092,1.27026122447255,0.203991595421079,0.341962781126314
"ENSG00000273000",25.6132624487449,0.978579783891743,0.770771407914871,1.2696109038853,0.204223263419871,0.341962781126314
"ENSG00000186575",302.698574476909,0.193055724969497,0.152073763394688,1.26948738993488,0.204267285231858,0.341962781126314
"ENSG00000100156",8.11443468656668,-1.01133326719301,0.80450385100943,-1.25708940476054,0.20872126332256,0.348448553491274
"ENSG00000235445",2.43678865468812,-1.80098891495087,1.44175242488457,-1.24916655860319,0.211604160561904,0.352282826863447
"ENSG00000272858",1.45246651056401,2.518903357886,2.03198923920888,1.23962435887047,0.215114366607959,0.357137387655755
"ENSG00000099995",250.706290751788,-0.231990408010439,0.191110240990321,-1.21390882460448,0.224782542732626,0.371450630764894
"ENSG00000169314",5.12466512590619,-1.28968174474618,1.062854280548,-1.21341351147518,0.224971763058937,0.371450630764894
"ENSG00000243902",1.7004485231258,-2.42308827925264,2.00484735238764,-1.20861484859029,0.226810849109077,0.373390247678352
"ENSG00000099910",74.1982045852358,-0.355751496738135,0.294712950391941,-1.20711185668976,0.227389069301626,0.373390247678352
"ENSG00000133488",3.15652769420512,1.6159206085576,1.34558646404755,1.20090432813725,0.22978831516418,0.37630184581382
"ENSG00000205853",3.1654759693869,-1.64103712403502,1.37253221942148,-1.19562739643862,0.231841995410621,0.377701503021794
"ENSG00000099904",92.8523592937321,-0.301333715869016,0.252061063625925,-1.1954790300981,0.231899924484263,0.377701503021794
"ENSG00000232710",8.03563845988772,-1.07406329723243,0.900093013798081,-1.19328033966207,0.232759599580857,0.377713234698648
"ENSG00000241990",8.26284704771693,0.913149204429766,0.765905516514761,1.19224784877518,0.233164076660896,0.377713234698648
"ENSG00000100034",148.570973564834,0.326083575109599,0.273973257327172,1.19020220546634,0.233966926569576,0.377893864035229
"ENSG00000099999",42.8933420128165,-0.47741262146993,0.401604704972895,-1.18876252085282,0.234533130258137,0.377893864035229
"ENSG00000073169",59.5281226384603,-0.462380599746152,0.392390843973456,-1.17836745389867,0.238650146857235,0.383248606793916
"ENSG00000100311",37.2250426593959,-0.469926927622826,0.399204104119295,-1.17715956016924,0.239131826202526,0.383248606793916
"ENSG00000225528",3.1775121427524,1.55145518099941,1.32577746159964,1.17022292649889,0.241911268880016,0.386672001587472
"ENSG00000100206",12.3311159009341,0.9102949316012,0.784823527253823,1.15987212410211,0.246100873712327,0.392325265520181
"ENSG00000205632",5.61041026100831,-1.3996154141394,1.21463151256556,-1.15229631345816,0.249199331354929,0.39621375170453
"ENSG00000224973",5.9333390740212,-1.11349249458761,0.987544579336469,-1.1275364352015,0.259515744698414,0.411527605709095
"ENSG00000215493",7.13254633087022,-0.978462209541194,0.87274936898538,-1.12112622972012,0.262234135134671,0.414043837447877
"ENSG00000266366",4.66583527201629,1.52577165110613,1.36163006087683,1.12054786020485,0.262480369496907,0.414043837447877
"ENSG00000272829",2.36788462553861,-1.64921341762902,1.47659178125872,-1.11690545657998,0.264034751309688,0.414479330871026
"ENSG00000189060",154.347848427789,0.217163901178598,0.194474675845906,1.11666930531701,0.264135746628291,0.414479330871026
"ENSG00000100246",31.150550513204,-0.500951649291804,0.449952524570227,-1.11334334610143,0.265560996753349,0.41563062252282
"ENSG00000100116",45.0209150553098,0.404617779909288,0.368198448313933,1.09891223540492,0.271806349229205,0.424300301004552
"ENSG00000100099",202.253540886723,0.25223590589366,0.231201570212211,1.09097834267364,0.275282412390458,0.4286132897582
"ENSG00000273295",18.6582572482119,0.554331748587792,0.511650960840829,1.08341778089662,0.278623026865446,0.432693641204479
"ENSG00000241717",2.3797165318935,-1.63794781220723,1.54299806945241,-1.06153587916576,0.288446436333772,0.446794608857208
"ENSG00000230736",1.78361680496469,-1.71642592644001,1.6409984445676,-1.04596438352645,0.295577476667647,0.456663402255156
"ENSG00000266175",1.74903662916769,1.95015407701131,1.87734357712384,1.03878379044448,0.298905301697007,0.460620734153594
"ENSG00000184674",39.7417741972567,-0.370743614255515,0.361072050201709,-1.02678569013692,0.304521389026546,0.468075076227504
"ENSG00000237015",4.98281524155831,1.05442651814906,1.04403683998764,1.00995144784503,0.312518552056895,0.479141963740291
"ENSG00000229955",1.81526435553574,1.75826502874261,1.75669536764947,1.00089353061552,0.316878284550743,0.484589946603045
"ENSG00000128271",6.77077766444603,-1.27384625648215,1.28665167896618,-0.990047483174066,0.322150910708023,0.491090741539434
"ENSG00000233603",1.74388158102155,1.79194844179805,1.81225481125022,0.988794970041681,0.322763465737232,0.491090741539434
"ENSG00000227370",1.75452913363176,1.78231834099036,1.81203916897161,0.983598131602133,0.325313144169861,0.493720201126481
"ENSG00000213279",5.63762734694552,0.91623087272016,0.933130756016852,0.981889051252763,0.326154510250538,0.493750278741998
"ENSG00000100101",43.0558181559697,0.389553459834576,0.398740050210847,0.976960953956309,0.328588483265778,0.495870383665715
