"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000229598",4.81978528707723,1.02024470196994,1.04563675249199,0.975716183979252,0.329205129921165,0.495870383665715
"ENSG00000230149",1.71750196797742,1.87742964053188,1.94172364245903,0.966888180933039,0.333599935671489,0.500927979563368
"ENSG00000223843",1.78794142624845,-1.6846335677196,1.74459696358492,-0.965629083899069,0.334229816647106,0.500927979563368
"ENSG00000209482",1.80255122472,1.76597087350009,1.86279132648341,0.948023994095949,0.343117239342617,0.512968808071922
"ENSG00000138942",95.0658017462786,-0.239181509105674,0.254441194672731,-0.940026670654944,0.347203880333944,0.517790402185361
"ENSG00000273145",2.84659869691985,1.36589232273998,1.47009894130005,0.929115914832296,0.352829017564326,0.523176687148021
"ENSG00000178026",24.5561187211833,-0.437706776244941,0.471587709347267,-0.928155606198428,0.353326858779235,0.523176687148021
"ENSG00000260065",16.3803978114263,0.508313966340337,0.547774433473592,0.927962196258367,0.353427179670709,0.523176687148021
"ENSG00000128185",62.130584623133,0.30175446725392,0.327417431316727,0.921620043381313,0.356726799895368,0.526763652916748
"ENSG00000187860",22.2295172433896,-0.505581652403311,0.550499723333516,-0.918404916430825,0.358406917751575,0.527947445021316
"ENSG00000229891",2.78670801866446,-1.23370816768271,1.35298074087488,-0.911844589070021,0.361850534169978,0.531716799599405
"ENSG00000222044",4.85370623613788,-1.06807043619704,1.17827999877844,-0.90646572741992,0.364689397255372,0.53458128719629
"ENSG00000237476",3.51133329748958,-1.23171114670384,1.3756098154972,-0.895392816209774,0.370577139493194,0.541010136708026
"ENSG00000161180",2.16341222525922,1.44715138268244,1.61784322311626,0.894494201913437,0.371057530612756,0.541010136708026
"ENSG00000235989",4.75164479046467,-1.18515282576204,1.32693269651056,-0.893152176352754,0.371775684626314,0.541010136708026
"ENSG00000270041",2.22227067230387,1.40662959558368,1.58016502610208,0.890178919510406,0.373369822033032,0.542017543579353
"ENSG00000100221",188.5544614704,0.220634276763288,0.248384348143618,0.888277697094324,0.374391393586094,0.542190909747572
"ENSG00000184076",113.060081209015,0.22303830051305,0.252752289499508,0.882438299390694,0.377539832056743,0.545436151601208
"ENSG00000100211",24.8767219653757,0.403861310577826,0.461866621484187,0.874411121721758,0.381894402808503,0.550404163280361
"ENSG00000172404",2.423088796374,-1.3313884545851,1.54896899910015,-0.859532021208007,0.390047061400795,0.560809291631287
"ENSG00000273387",6.1511164123839,0.801968797257678,0.937462701040305,0.85546741898929,0.392292433971508,0.562691534169156
"ENSG00000100348",44.8935436986007,0.30620828501212,0.358807021644505,0.853406612860273,0.393433855594847,0.562985112410721
"ENSG00000236850",24.0270292713372,-0.393085271306352,0.462834145051006,-0.849300501074812,0.395714102109715,0.564903029377527
"ENSG00000225335",5.80119547846247,-0.793899697657155,0.941724599423269,-0.843027460622092,0.399213085961376,0.568547546594282
"ENSG00000226450",2.07692009076111,1.34212540527551,1.59645229214969,0.84069246032293,0.400520245515639,0.569060679798815
"ENSG00000273139",2.2407502844214,-1.26377051614915,1.51643549848126,-0.833382308324251,0.404629149227697,0.573542732749636
"ENSG00000272720",12.1906472576792,-0.582613257677135,0.712245937910157,-0.817994496938256,0.413360329570393,0.584540136639544
"ENSG00000218537",8.29152674263782,0.710202468677501,0.877380490548508,0.809457785223269,0.418251875495893,0.590068960500075
"ENSG00000234913",6.492333128017,-0.710916429034961,0.883035683236495,-0.805082334192109,0.420772169346704,0.592234364818195
"ENSG00000236540",11.0610517366323,-0.565346254581913,0.706752350713817,-0.799921293520871,0.423756399806723,0.595041112812712
"ENSG00000177663",75.9504614475998,0.247028385506229,0.31215313148781,0.791369237043441,0.428728556124313,0.600619725479515
"ENSG00000100341",2.08158555487308,-1.28712103559492,1.6344926697127,-0.787474339558317,0.431004244043192,0.602403606209206
"ENSG00000249590",8.30601047073184,0.879358788412826,1.1398962006932,0.771437599211286,0.440447596019772,0.614174026004368
"ENSG00000230701",3.94916471039041,0.851782015289342,1.11173086581983,0.766176456440478,0.44357131512447,0.616087066765591
"ENSG00000099949",185.857085155294,0.186265637280454,0.243641099823335,0.764508276376671,0.444564406480086,0.616087066765591
"ENSG00000100104",67.7146739045442,0.2492648001249,0.326282590631632,0.76395372380231,0.444894820260011,0.616087066765591
"ENSG00000233521",3.12257987672302,1.01865459722244,1.33698197862998,0.761906004347396,0.446116106133658,0.616358114451329
"ENSG00000205634",4.03003104289836,-0.912407195202336,1.21315896917578,-0.752092032771453,0.451995714870209,0.623049139075678
"ENSG00000130489",27.7805458681755,0.362149797899906,0.485676545362637,0.745660463445897,0.455872548107606,0.626955151974076
"ENSG00000234409",2.59388625220758,-0.996803615231386,1.34860828896529,-0.739135020441094,0.459825013332239,0.630458016412991
"ENSG00000100288",63.7633140838948,-0.222636346135809,0.301677375921793,-0.737994837881133,0.460517586032118,0.630458016412991
"ENSG00000260708",9.81924749838551,0.570378052262769,0.778435990083413,0.732723126279979,0.463727315934782,0.633203660919097
"ENSG00000100024",10.0159715984721,0.581940438505824,0.797090328279334,0.730080917882982,0.465340724616663,0.633203660919097
"ENSG00000261251",3.944260132713,-0.880968641523212,1.2076010792825,-0.729519587748832,0.46568389039308,0.633203660919097
"ENSG00000272669",3.76319692729356,0.872506287153852,1.20333754388523,0.725071939779077,0.468407897794612,0.633228971318453
"ENSG00000273137",4.28529360931178,-0.770800658948418,1.06322778964944,-0.724962859748577,0.46847481561932,0.633228971318453
"ENSG00000184381",74.6391258116838,0.209298107689906,0.288954220227805,0.724329644761375,0.468863381425477,0.633228971318453
"ENSG00000100122",2.05344535076416,1.16468687145603,1.61404289977029,0.72159598212773,0.470542910124879,0.634072396827472
"ENSG00000161103",5.66484475148907,0.832919347706332,1.15757685475607,0.719536974399727,0.471810129103709,0.634357690360915
"ENSG00000226328",38.1903845556302,-0.2909639522337,0.409414476952185,-0.710683106273452,0.477280630671021,0.64028048891358
"ENSG00000215498",1.57650440524122,1.3759180564377,1.95002053307365,0.705591573576389,0.480442165981189,0.643086284531614
"ENSG00000100319",26.5658502771694,0.317166451509243,0.451655114945558,0.702231505885799,0.48253480048836,0.64445203354112
"ENSG00000272689",1.83007691340795,1.166698687941,1.67887161085781,0.694930261727928,0.487099006871426,0.649105328447288
"ENSG00000237689",1.75304113415704,-1.18174619017191,1.70851654267282,-0.691679688581281,0.489138505195491,0.650381065536482
"ENSG00000128294",39.4283501802733,0.290486286113331,0.423372544414078,0.686124525423221,0.49263458648369,0.653583634606397
"ENSG00000128283",92.6502780613809,-0.178213699319431,0.268747540369806,-0.663126810664769,0.507249340921317,0.670140992315793
"ENSG00000100109",101.537269658592,-0.1790216068759,0.270026488277452,-0.662977947155894,0.507344678042738,0.670140992315793
"ENSG00000183066",11.8392241787892,-0.473413984043561,0.721876890080923,-0.655809862524469,0.511946469886479,0.674736465793363
"ENSG00000224124",13.0492129151252,-0.435831130873628,0.667206302811318,-0.653217946289213,0.513615782149641,0.675455328384977
"ENSG00000235786",2.96471335739916,-0.819631520487805,1.27748897313082,-0.64159576929974,0.521135680651574,0.683848349501301
"ENSG00000187905",8.57687732022366,-0.528262862251707,0.828293208972739,-0.637772779649934,0.52362160124091,0.685613469162934
"ENSG00000226471",7.04178343718095,0.601704437362042,0.960527098502051,0.626431506513876,0.531031949458988,0.693804786140982
"ENSG00000100147",21.8837123863851,0.308746941392985,0.497519967221933,0.620571960391812,0.534881293343301,0.696576936656251
"ENSG00000233010",2.02069626464796,-1.00164201873615,1.61639898933809,-0.619674984544701,0.535471788244905,0.696576936656251
"ENSG00000203280",6.8479555398885,-0.535676324621012,0.867896160170042,-0.61721246066587,0.537094597837248,0.697178948812497
"ENSG00000188064",14.8142072486727,-0.420011794321804,0.690617586592326,-0.608168402421149,0.543075788949021,0.703423597324055
"ENSG00000223461",4.00372406352239,-0.653147570812435,1.08635566346,-0.601228117808291,0.547688059050055,0.707588384719776
"ENSG00000272582",3.24983883324249,0.779704509596388,1.29996153921564,0.599790444621031,0.548645902295201,0.707588384719776
"ENSG00000223553",2.4480370854175,-0.846455857272015,1.42128144239999,-0.595558227962705,0.551470389280558,0.709708145519519
"ENSG00000202058",305.439869333911,-0.146125778847582,0.246254777811627,-0.593392664890183,0.552918396674309,0.710051188891581
"ENSG00000167077",4.1849268156599,0.662782041998409,1.1246494663714,0.589323217425986,0.555644472976489,0.712030550658572
"ENSG00000249222",2.32551342578705,-0.851801555492255,1.45468347371613,-0.585558006867463,0.558172574939712,0.713748335188865
"ENSG00000184164",49.2180970003106,0.205966142026042,0.352944395764628,0.583565412845928,0.55951273581163,0.713943002596156
"ENSG00000230471",2.39054959357001,0.91892746238203,1.5862981667802,0.579290502646945,0.562393172770232,0.715952528431312
"ENSG00000100387",71.5675632283312,0.159472794544872,0.276050205614136,0.57769489499234,0.563470126369402,0.715952528431312
"ENSG00000249923",3.13011518967518,-0.749018134862467,1.30493893751939,-0.573987114129878,0.565976521155927,0.717620019440321
"ENSG00000100207",281.763388227762,0.0964109835421704,0.169382393822312,0.569191291766185,0.56922632972152,0.720221103500281
"ENSG00000236670",5.52371397918461,0.558493931659178,0.986159779555153,0.566332092666677,0.571168048011287,0.721159657257949
"ENSG00000100401",324.636169712824,-0.0890615835985993,0.159878443562223,-0.557058109988028,0.577487727033124,0.727610322739848
"ENSG00000260613",1.7236539542503,-0.987608391827223,1.78062170539078,-0.554642453721231,0.579139244773374,0.728164615290371
"ENSG00000236003",1.6907091207443,0.935515224538533,1.71733425604259,0.544748479363782,0.585926517286578,0.735160411042241
"ENSG00000225282",2.16316232801905,0.815718117082604,1.515212441355,0.538352309431368,0.590333844320701,0.738022717669749
"ENSG00000272973",1.60765696395236,-1.0488391844595,1.95269272630233,-0.537124541066742,0.59118159006286,0.738022717669749
"ENSG00000100056",55.5937297427332,0.176673798049053,0.329555877690142,0.536096637958212,0.591891763588718,0.738022717669749
"ENSG00000100150",66.0874825501171,0.184411282843204,0.346308947159622,0.532505106656122,0.59437620589505,0.738961736226253
"ENSG00000228599",2.51418742440219,-0.704029670358192,1.32472273047189,-0.531454359590707,0.595103960621475,0.738961736226253
"ENSG00000182841",67.0246081111512,0.14686776221065,0.285301852660696,0.51478026111985,0.606706580201678,0.75181578288909
"ENSG00000183530",292.136469280004,-0.120031406753811,0.23693993101443,-0.50659002997051,0.612442505289353,0.757204477654519
"ENSG00000198089",127.575003211647,-0.110473823001667,0.21877002099406,-0.504976973077435,0.613575009347339,0.757204477654519
"ENSG00000099992",33.1272209802031,0.207673217440657,0.414382796565881,0.501162739287705,0.616256595205311,0.75721896675428
"ENSG00000248405",2.05766018349713,-0.881309316995358,1.76116557120098,-0.500412528729127,0.616784633291742,0.75721896675428
"ENSG00000273366",2.5152788139322,0.708040376206312,1.41725394715621,0.499586102848421,0.617366545273872,0.75721896675428
"ENSG00000273243",2.05215218094273,0.789924667514718,1.6343039347975,0.483340124621676,0.628854254429519,0.769738099617395
"ENSG00000206140",12.1357929706988,-0.314225900472804,0.655716323677034,-0.479210123534415,0.631789153014378,0.771758701141547
"ENSG00000100350",122.425700892488,-0.135681027947227,0.284333207926232,-0.477190226694969,0.633226669918513,0.771945697000054
"ENSG00000177993",14.5920729703713,0.294744915592812,0.626152521574278,0.470723833949853,0.637837961930631,0.77599314801682
"ENSG00000128254",2.28993622462771,-0.736145645171712,1.57718842803099,-0.466745527730468,0.640681952477288,0.777878491795656
"ENSG00000244625",9.58820673328344,0.332231909103199,0.71592360152761,0.464060562320191,0.642604356042844,0.778639552382558
"ENSG00000183569",21.1412112258556,0.24145473689688,0.523076690039968,0.461604849717984,0.644364716120709,0.779201598367296
"ENSG00000184949",38.3400576869546,0.197968174326876,0.432853043240727,0.457356549568667,0.647414789763508,0.781001805070706
"ENSG00000183762",65.5115442146456,0.131836419836187,0.28917001437156,0.455913176622761,0.648452413860703,0.781001805070706
"ENSG00000272216",2.84372928154863,0.738820346048379,1.66382328612401,0.444049769113107,0.657006601719002,0.78972193526624
"ENSG00000230912",1.60018105809243,0.735568093121509,1.66500936457581,0.441780153776437,0.658648301250949,0.790115028047545
"ENSG00000235568",9.92763288036879,0.353797172748245,0.804630664927112,0.439701329031865,0.660153439884208,0.790343062490854
"ENSG00000226287",8.42721698861805,-0.34665114484789,0.794272338989236,-0.436438646836205,0.662518504275338,0.791597656201745
"ENSG00000272836",2.72208864178534,-0.65161170494797,1.50689853310292,-0.432419098322572,0.665436839907605,0.793507025366013
"ENSG00000205643",14.9909693610516,-0.263428983674,0.617224431530206,-0.426796105625492,0.669527843257521,0.794724435889142
"ENSG00000232754",1.49863723576048,0.839033931973477,1.9767024107581,0.424461430009432,0.67122932842296,0.794724435889142
"ENSG00000206176",1.7592288990459,-0.735290269231162,1.74385337968,-0.421646841299289,0.67328281089741,0.794724435889142
"ENSG00000255594",3.55175179975828,1.6017893980891,3.80205703547031,0.42129546799157,0.673539339171543,0.794724435889142
"ENSG00000237977",4.77974399568716,-0.460264899831655,1.0947972703473,-0.420411077281594,0.674185177254376,0.794724435889142
"ENSG00000184068",17.6829275045251,0.22594480882381,0.537799640868053,0.420128225558345,0.674391784198772,0.794724435889142
"ENSG00000099974",10.0848169023476,0.292543107135373,0.704764759020748,0.415093268201795,0.678073627279885,0.797499510753837
"ENSG00000185065",5.12267955657588,0.410529313503727,1.01097990451793,0.406070696033747,0.68469065643672,0.803709149450134
"ENSG00000100058",50.9969614665971,0.132774943438136,0.32886909872014,0.403731891974212,0.686409884931952,0.804156609832559
"ENSG00000100425",124.091144177587,-0.0957080079460537,0.238251412336352,-0.401710138913837,0.687897361912779,0.804331351185954
"ENSG00000233360",2.37524908083093,0.56717773417475,1.42404739934612,0.398285713267115,0.690419590396665,0.805712958890089
"ENSG00000244425",1.53254050449115,0.670842041059327,1.70704943364271,0.392983371095354,0.694331763325567,0.806376147240158
"ENSG00000261188",17.6863803809852,-0.218739864301181,0.557551736080725,-0.392322093441586,0.694820241284516,0.806376147240158
"ENSG00000198477",42.3925110164091,0.141100024803236,0.360112067754711,0.391822539252824,0.695189340087198,0.806376147240158
"ENSG00000227117",1.60741201837187,0.687155046702247,1.76082611430315,0.390245829000662,0.696354776069288,0.806376147240158
"ENSG00000241528",7.09231109259084,0.37434361111393,0.982741343996,0.380917739343073,0.703264288987647,0.812104316784293
"ENSG00000100124",60.7243439217156,0.128402675271142,0.337971860140376,0.379921201776414,0.704003908560094,0.812104316784293
"ENSG00000237438",31.1778600701131,-0.153060188495424,0.410175620887023,-0.373157693195964,0.70903108161893,0.815973678743712
"ENSG00000093072",36.9217707635354,0.165560188349807,0.445344889403067,0.371757243182293,0.710073600637207,0.815973678743712
"ENSG00000269774",3.93291872514178,0.455275019586591,1.2733477080364,0.357541790599098,0.720686246489066,0.825697412312141
"ENSG00000100201",1926.345330978,-0.0473716868374434,0.133620600641086,-0.354523827988821,0.722946349984491,0.825697412312141
"ENSG00000188130",84.347729598565,0.0894281231275451,0.25284290324235,0.35369046147136,0.723570871779831,0.825697412312141
"ENSG00000221084",2.25134763754535,0.534427448958523,1.51362933802588,0.353076830325937,0.724030842410147,0.825697412312141
"ENSG00000273343",2.01297243003353,-0.515004971970104,1.49720531880242,-0.343977519651109,0.730863192387104,0.831910565576988
"ENSG00000167065",19.7895434198724,-0.177758392153378,0.525913176065723,-0.337999503041854,0.735363562277576,0.8341731652286
"ENSG00000232926",4.35415169565867,-0.365408108255911,1.08220953724358,-0.337650053599248,0.73562691775567,0.8341731652286
"ENSG00000225450",1.62239548908611,-0.574025101788607,1.73230075309337,-0.331365728937986,0.740368248315293,0.837968582368157
"ENSG00000235091",2.8545759809636,0.422857855137399,1.29702769965292,0.326020681941145,0.744408707362359,0.839492035738422
"ENSG00000100191",7.19444654156583,-0.277090353964222,0.85259932411953,-0.324994808376572,0.745185000923277,0.839492035738422
"ENSG00000232545",8.44410376240691,-0.240131036841806,0.74104458364927,-0.324043980807851,0.745904737245121,0.839492035738422
"ENSG00000272682",2.09500135134896,-0.515564845891451,1.61956795667638,-0.318334802665197,0.750230987595647,0.842460614547497
"ENSG00000187051",93.3513863643947,-0.0758863291628989,0.239490908274753,-0.31686517751162,0.751345905819398,0.842460614547497
"ENSG00000273350",4.15917761212906,-0.334598614771679,1.07336462547789,-0.311728751655763,0.755246675331614,0.845257452279888
"ENSG00000100227",176.565579756301,0.0559172237401901,0.183753843904188,0.304305055895027,0.76089549365256,0.849996638820054
"ENSG00000270083",1.8983590178916,0.46233361182032,1.55852608037817,0.296647978908468,0.766735276851598,0.854931171405957
"ENSG00000223704",10.8096054463114,0.210353100082478,0.716230972434374,0.293694503837939,0.76899135450025,0.8558588963975
"ENSG00000099994",9.92822913893118,0.202512485803495,0.70610217226698,0.286803374578664,0.774262878906812,0.860133068804056
"ENSG00000182858",58.0817595781406,-0.125245265894638,0.448568726920322,-0.279210873113064,0.780082999795099,0.864807856537452
"ENSG00000177989",9.78403634009391,-0.211159566684562,0.766537170095023,-0.275472051353212,0.782953595269699,0.864807856537452
"ENSG00000203527",2.05607627983163,-0.417750012076681,1.53286946571,-0.2725281058966,0.785215983434697,0.864807856537452
"ENSG00000235954",57.8051964547703,-0.0861028346616589,0.316180705411445,-0.272321597074095,0.785374751452823,0.864807856537452
"ENSG00000100055",19.5458583226464,-0.177278926209209,0.65189692981631,-0.271943183194869,0.78566570660474,0.864807856537452
"ENSG00000244491",2.22465296271252,-0.507963575896714,1.97738420069572,-0.256886636253083,0.797266287210506,0.875972648287961
"ENSG00000100360",59.7380269212713,0.077801847944005,0.331177046779488,0.234925242255115,0.814266757280488,0.891666253105874
"ENSG00000128346",18.2720214239848,0.122200953808659,0.520884627336646,0.234602726583598,0.814517093103369,0.891666253105874
"ENSG00000214491",12.4000601768567,-0.184973259441652,0.824159364386469,-0.224438703768599,0.822415957488654,0.898676346273966
"ENSG00000205560",66.0207099548742,0.0689393900850626,0.317902662770076,0.216856913007121,0.828319856966914,0.903344010401902
"ENSG00000242259",94.1843949185653,-0.0560968807586114,0.260801131965471,-0.215094468094711,0.829693666791763,0.903344010401902
"ENSG00000229999",1.98557708285637,0.318003270265624,1.50051040158013,0.211930067216293,0.832161593099976,0.904392617455851
"ENSG00000056487",12.6775745421976,-0.154043855517169,0.752793707231143,-0.204629573862618,0.83786154769897,0.908943664561518
"ENSG00000178803",7.7067413042951,0.17609467248292,0.882748955498147,0.199484430297114,0.841883821424519,0.911661579596641
"ENSG00000272779",35.6507966294832,-0.0795593535115955,0.404178325860759,-0.196842206573452,0.843951021145593,0.912256409547665
"ENSG00000054611",57.416041298659,0.0666037985518605,0.346956968423453,0.19196558828175,0.847769160648614,0.914738358258199
"ENSG00000266345",4.22837780067478,-0.230779469307424,1.23064305057339,-0.187527544400383,0.851247029435475,0.916844918800575
"ENSG00000169668",1.86777287250881,-0.280509077538549,1.52412530387476,-0.184045942171169,0.853977413824858,0.918140296437817
"ENSG00000220891",5.22467759794543,-0.170408223384255,0.937742202549671,-0.181721823888191,0.855801038146575,0.918457899868021
"ENSG00000025708",33.8636478518439,0.0726047901930338,0.413675535387234,0.175511443104968,0.860677780042074,0.920449684380928
"ENSG00000159307",12.6984779802932,0.179608906906475,1.0236592936264,0.175457701624721,0.860720004362864,0.920449684380928
"ENSG00000235347",1.67437293379323,-0.331178766384796,1.91237000414196,-0.17317713918724,0.862512192419482,0.920727935424705
"ENSG00000100290",3.43254230147719,0.200389189180775,1.19995344057703,0.16699747040553,0.867372039300359,0.922932722859852
"ENSG00000100226",204.22807907861,0.0328886317057518,0.197356717253303,0.166645615935839,0.86764889919437,0.922932722859852
"ENSG00000231466",1.68868361922645,0.280102808255909,1.71194812456056,0.163616411173562,0.870033124566455,0.923833759477809
"ENSG00000130943",7.63968585011148,0.12869038607338,0.806966955797321,0.159474170718958,0.873295306657823,0.925662220990038
"ENSG00000248751",4.71101047625878,-0.208850615685394,1.37477711230722,-0.151915982464162,0.879253202421764,0.930336575097676
"ENSG00000183597",91.2953234080424,0.0596263609688522,0.439895833035069,0.135546546457281,0.892179765051476,0.939123993926817
"ENSG00000180957",84.9184730835873,-0.0345670615302704,0.255552669922361,-0.135263942031097,0.892403193112247,0.939123993926817
"ENSG00000232564",12.140442981154,0.0836190042263935,0.62975152749016,0.132780947050105,0.894366622972181,0.939123993926817
"ENSG00000100336",12.4361781863809,-0.0880271107345261,0.671198119843949,-0.131149221268665,0.895657264448157,0.939123993926817
"ENSG00000258555",39.8255615705883,-0.208950238751391,1.59352654660176,-0.131124416594743,0.895676886270166,0.939123993926817
"ENSG00000230345",1.78959539924721,0.219726065434187,1.69625797751931,0.129535759504887,0.89693373130448,0.939123993926817
"ENSG00000188424",2.55432761196798,0.185588210274412,1.48025850548243,0.125375540547174,0.900226251121717,0.940932133781133
"ENSG00000234252",14.2979488236541,0.0734740511078409,0.635921476278184,0.115539502672339,0.908017511509682,0.947427993780068
"ENSG00000099957",27.3945384255168,0.0495364807539307,0.447543224588497,0.110685355139669,0.911865859520946,0.948366551545138
"ENSG00000236754",7.141481170462,-0.0949801748166258,0.860139400588586,-0.110424164677995,0.912072989672363,0.948366551545138
"ENSG00000237406",2.93567282192589,0.132849000832056,1.25288032086133,0.106034869109226,0.915554686577522,0.95034260212969
"ENSG00000236867",2.6397254093317,-0.130775882951187,1.28316328832328,-0.101916789656657,0.918822723137597,0.952090442423614
"ENSG00000211683",2.87491359191559,0.115046843015662,1.23670520457506,0.0930268932240749,0.925882196155483,0.957754216677186
"ENSG00000230922",2.34974244701434,0.134536165982527,1.5689878524556,0.0857471049071329,0.931667455692939,0.96208271627398
"ENSG00000230769",1.90161268281584,-0.132566540554456,1.58926807023553,-0.08341358077798,0.933522690245644,0.962345003152028
"ENSG00000215347",2.20335443844306,0.104371699311009,1.55647330115193,0.0670565304485242,0.946536699639144,0.971251992488695
"ENSG00000161149",11.4673312190539,0.0428518306457578,0.652058819216623,0.0657177380059663,0.947602550054519,0.971251992488695
"ENSG00000177096",5.83601767701412,-0.0655993897431533,0.999009404010999,-0.0656644366707393,0.947644986704269,0.971251992488695
"ENSG00000225929",1.63255154485004,0.105781892605929,1.64178910197932,0.0644308653763138,0.948627154061337,0.971251992488695
"ENSG00000100376",71.0581960235553,-0.0171987650577907,0.276179105912432,-0.0622739544360896,0.950344669558557,0.971355691164443
"ENSG00000224003",4.62474111428201,-0.0569971188506337,0.998549279336416,-0.0570799258785816,0.954481527176239,0.973927670344516
"ENSG00000273192",9.04476446623705,-0.0481577782456866,0.894381509715975,-0.0538447829282382,0.957058829631234,0.974902299336223
"ENSG00000272787",1.60701591896044,0.0834097248999036,1.64419590230387,0.05072979733317,0.959540832373544,0.975776717862098
"ENSG00000100418",159.091209741618,0.00915521067089572,0.222172443962267,0.0412076786284559,0.967130332213666,0.981833327129076
"ENSG00000226085",4.63938261639796,-0.0319047419897173,1.07638385660614,-0.0296406730683547,0.976353627134641,0.98787373164326
"ENSG00000273188",5.83529182936822,-0.0235117372609016,0.90647569336921,-0.0259375264366027,0.979307168338781,0.98787373164326
"ENSG00000229088",2.85626831188294,0.0310299863283615,1.27080736339922,0.0244175374034353,0.980519559671005,0.98787373164326
"ENSG00000099984",5.9187899030231,-0.0316995361123505,1.31150034125748,-0.0241704368006163,0.980716659254004,0.98787373164326
"ENSG00000133433",2.83034291952212,-0.0393055154346858,1.90998440667059,-0.0205789719001956,0.983581514907035,0.98787373164326
"ENSG00000187792",37.8706609523742,0.00795887049484999,0.406818105576927,0.0195637076760956,0.984391415367656,0.98787373164326
"ENSG00000100154",120.927440384982,-0.005435380206836,0.281342941455159,-0.0193194120269134,0.984586298260087,0.98787373164326
"ENSG00000273311",11.8006121661894,0.0102087521247854,0.676346569614582,0.015093965998235,0.987957214850688,0.989603810208773
"ENSG00000269103",2.73013081319698,-0.0115920262879656,1.44639386711403,-0.00801443268775396,0.993605476349502,0.993605476349502
