UniqueCount	AmbigCount
0	0
0	0
0	0
5	0
11	0
60	96
2	162
12	133
0	35
92	0
1	4
3	60
1	5
8	4
11	0
16	0
10	7
0	0
2	0
0	0
1	1
0	1
3	4
5	4
0	0
0	0
0	0
1	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
1	0
0	0
4	0
1	0
2	16
0	18
2	12
52	56
1	7
3	18
3	0
0	6
2	6
22	0
2	0
0	31
1	13
1	0
2	3
0	2
1	2
0	1
0	0
1	0
1	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	8
2	5
2	4
19	6
6	6
0	0
1	9
88	11
1	0
1	0
0	9
0	9
0	0
0	0
0	113
4	113
10	73
0	56
1	70
0	2
1	18
1	1
0	1
0	41
0	41
1	40
0	17
1	10
0	7
0	0
1	0
0	0
0	0
2	6
1	0
0	0
0	0
0	0
5	20
0	70
1	0
0	0
0	4
21	98
0	74
0	0
0	15
0	22
1	5
0	5
0	0
0	10
0	0
0	0
5	4
2	241
1	191
2	148
2	13
0	72
0	63
0	29
0	43
0	32
1	11
0	32
1	174
1	155
1	78
1	7
2	83
9	40
26	174
1	0
0	49
1	154
0	3
3	58
0	101
0	92
2	102
1	73
8	55
0	48
0	55
0	46
0	32
0	6
0	0
2	0
25	201
1	66
0	7
9	4
0	7
0	4
0	0
1	9
0	9
1	114
0	118
10	101
0	115
1	5
0	113
0	115
0	157
0	77
0	112
0	2
0	0
0	0
0	10
0	0
2	0
7	9
0	0
0	3
0	0
3	5
198	89
0	52
0	12
1	20
3	0
0	1
0	1
0	0
0	3
2	3
2	3
1	0
30	6
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
0	0
4	9
0	0
0	0
0	0
0	20
0	22
2	27
1	21
5	4
1	23
1	2
2	19
0	26
0	29
0	28
0	27
2	19
0	34
0	24
5	14
0	2
0	1
0	1
0	3
0	1
4	2
12	6
0	1
0	0
1	6
0	0
1	0
2	0
3	0
5	3
0	3
0	0
0	0
0	284
0	298
0	282
0	282
3	125
1	0
20	1
1	27
0	0
0	16
3	0
2	1
0	0
6	73
0	7
0	61
1	55
0	1
0	0
11	0
25	199
2	191
1	184
0	45
0	4
0	88
0	84
0	88
6	6
0	15
0	16
0	81
1	79
0	2
1	6
0	4
0	0
0	0
0	4
1	0
0	220
1	170
0	196
1	158
4	0
5	22
0	25
18	86
3	86
10	79
2	25
0	26
53	47
0	41
8	0
0	144
0	116
0	112
102	104
10	38
0	3
0	52
0	0
0	53
2	45
2	46
0	29
0	4
0	213
1	48
0	21
2	19
0	196
0	212
0	63
1	158
0	59
0	40
2	42
2	18
1	0
0	0
1	0
0	0
0	0
0	129
0	113
0	103
0	71
3	147
0	57
1	7
0	95
0	134
1	144
5	37
4	2
0	5
0	36
1	87
0	33
0	15
0	6
0	6
1	0
0	2
11	36
0	35
0	8
0	22
2	0
0	17
0	8
1	215
3	215
1	222
0	31
0	17
0	58
0	46
1	44
0	58
0	57
1	25
7	35
3	30
0	57
0	50
0	15
0	13
6	0
0	35
0	35
3	6
2	7
0	1
2	13
0	176
15	91
3	151
5	153
3	26
1	81
3	131
5	160
0	158
0	24
6	6
1	0
2	57
0	57
8	30
0	42
0	41
0	42
2	9
10	15
0	16
0	9
0	5
0	0
0	46
0	5
0	36
0	3
0	20
0	6
0	85
0	90
0	8
2	47
0	85
0	91
0	21
0	9
0	62
0	12
0	0
0	24
0	23
0	21
1	9
0	8
12	6
0	95
0	28
0	0
0	3
0	0
0	1
0	0
4	1
0	1
0	4
0	3
0	3
0	4
1	17
0	25
0	198
0	220
1	15
0	0
11	208
0	194
0	0
10	184
6	10
8	10
3	8
16	84
0	22
0	156
0	146
0	29
0	33
0	132
2	33
0	130
2	22
0	7
0	49
0	26
0	32
0	13
0	21
0	14
7	32
0	3
0	42
0	43
0	237
0	84
0	16
44	427
2	119
5	441
1	230
3	2
5	88
0	87
0	277
12	310
4	211
2	127
0	0
0	8
1	98
0	58
1	84
0	19
5	13
5	24
2	1
0	0
0	1
5	13
6	0
0	0
1	17
0	17
0	17
0	2
0	1
0	0
0	0
0	0
36	69
0	64
0	53
2	0
3	0
1	4
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	104
14	98
0	95
0	111
0	113
0	90
0	43
0	59
1	54
1	9
0	0
0	0
0	0
0	0
2	15
0	0
0	0
0	0
0	0
0	4
0	1
0	0
2	0
0	0
0	0
1	3
2	0
0	7
2	6
0	7
0	1
0	87
0	73
0	82
1	88
0	71
0	2
19	81
0	46
6	61
0	0
12	34
2	32
0	10
0	5
0	55
0	45
10	0
2	1
2	37
0	13
0	23
1	18
3	17
0	5
0	9
0	0
0	0
1	0
6	3
0	0
0	5
3	0
8	6
0	11
1	12
0	16
6	5
0	165
0	1
0	146
0	169
1	65
1	165
0	8
0	163
0	84
0	18
0	101
2	1
3	0
0	13
1	8
0	15
0	17
3	0
0	18
0	4
10	1
0	19
1	17
7	157
0	15
23	125
3	127
18	94
0	15
0	2
0	0
1	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
1	424
0	424
0	156
7	78
0	154
0	70
0	66
0	20
1	37
15	10
0	0
4	5
0	12
3	5
2	0
2	18
1	24
2	18
37	119
1	119
1	146
0	10
1	5
89	47
2	8
1	26
0	6
517	243
0	239
5	3
1	0
0	6
0	6
0	1
0	2
0	2
0	0
0	2
0	0
0	3
0	1
0	1
0	5
0	2
0	4
0	1
0	6
0	6
0	3
0	2
0	1
0	180
1	0
1	253
0	24
0	10
0	20
0	129
0	14
5	19
2	9
1	18
0	10
9	26
0	13
0	13
3	6
0	32
13	134
1	46
2	114
6	68
0	55
2	85
0	52
0	60
0	34
0	10
0	16
0	5
4	4
1	8
0	3
4	3
7	8
2	6
1	1
0	18
0	15
0	15
0	18
0	12
1	1
0	1
0	14
0	14
0	13
2	2
0	8
0	8
3	4
1	0
0	0
0	0
0	0
0	0
0	10
0	13
0	4
0	4
0	1
0	0
0	0
0	1
2	3
0	0
1	6
0	0
0	5
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	208
0	120
1	208
0	0
0	0
0	2
0	11
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	10
8	106
0	74
1	72
4	94
0	148
2	105
0	117
0	120
0	86
66	98
0	99
0	93
0	0
0	0
0	0
0	0
0	18
0	18
0	275
40	430
1	428
1	232
1	122
9	121
0	126
5	124
0	121
0	108
0	86
0	1
1	0
3	1
2	0
43	8
0	8
7	4
0	0
0	0
4	0
1	159
1	198
3	5
1	114
0	136
5	206
0	9
1	33
0	200
0	92
3	2
0	0
3	113
3	64
14	52
0	8
0	2
1	0
557	278
0	53
6	223
0	159
1	0
1	0
5	227
0	198
0	54
2	12
4	54
0	1
0	25
0	2
0	0
0	5
3	11
0	0
0	124
1	116
0	113
0	118
10	145
1	95
8	57
0	11
0	29
3	1
0	13
0	13
0	10
2	5
0	5
0	2
0	1
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	12
0	0
1	0
0	0
3	0
0	0
26	28
32	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
10	52
10	0
0	0
0	710
0	777
0	777
0	716
1	700
3	689
6	664
0	579
0	163
0	93
0	87
2	59
0	54
0	67
2	11
0	25
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	5
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
2	2581
0	0
1980	2581
0	0
0	0
0	0
0	0
0	0
0	1
0	0
8	0
0	0
0	0
0	0
26	7
0	5
1	1
0	1
0	0
0	0
0	0
1	0
0	0
14	12
0	5
0	1
4	11
0	0
0	0
13	312
0	75
0	278
0	0
0	0
1	11
0	42
1	0
5	0
6	44
0	9
0	5
5	0
0	1
0	14
2	67
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	54
0	27
1	3
1	17
0	62
1	68
2	3
0	1
5	0
1	3
2	63
0	2
14	54
0	4
0	1
0	2
0	0
0	3
0	3
0	27
4	9
0	25
0	18
0	21
0	22
0	0
1	0
0	7
0	5
0	6
6	0
64	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	46
0	50
0	46
0	21
0	7
1	34
0	6
0	4
0	36
0	0
0	0
0	26
2	7
0	9
0	3
0	5
0	7
0	4
0	11
0	130
0	42
0	157
0	155
0	83
0	11
2	14
1	36
2	39
0	7
6	46
0	0
0	36
0	36
0	6
0	11
0	8
2	0
2	22
0	4
0	21
0	10
0	9
0	9
0	9
0	18
3	0
1	4
0	0
0	6
0	1
1	6
0	8
1	21
0	31
0	13
1	304
0	2
0	1
4	0
7	7
0	19
91	435
8	193
0	281
0	300
29	0
3	0
0	0
0	0
0	11
0	6
0	0
0	0
11	65
2	1
0	111
0	111
0	25
4	108
6	42
0	42
1	40
0	0
0	15
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	4
3	28
0	16
0	22
0	26
0	23
0	24
0	18
0	0
0	5
12	2
2	1
0	0
6	0
10	6
0	0
0	0
0	0
0	77
0	462
5	409
0	89
0	473
0	9
1	10
4	9
1	9
11	0
1	119
0	0
2	16
3	0
1	9
1	9
0	9
0	10
0	9
2	3
0	6
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	432
0	195
0	431
0	264
1	24
0	287
1	27
3	9
0	0
1	0
0	1
0	1
0	1
1	9
0	1
0	25
0	2
1	4
0	4
1	1
0	1
1	1
6	4
0	0
0	1
0	1
0	1
4	2
0	0
5	16
0	0
0	361
0	371
0	118
0	38
3	139
1	55
2	41
0	26
3	0
0	24
3	10
0	2
103	190
1	54
0	138
0	172
1	41
0	77
1	13
1	12
2	13
0	11
0	11
0	1
1	0
0	0
0	8
0	14
0	3
2	51
0	7
0	27
0	80
0	17
0	80
1	4
0	5
0	78
0	8
0	10
2	12
0	14
0	75
0	16
0	14
5	65
2	4
0	6
0	35
0	35
0	34
0	37
0	20
0	12
0	7
4	0
0	0
18	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	2
8	22
0	0
0	7
1	7
0	1
0	0
0	0
0	0
0	0
5	109
0	147
11	19
0	1
3	90
8	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
13	19
0	23
3	20
0	17
0	9
1	0
0	4
1	0
0	0
0	0
6	25
1	8
16	12
0	4
17	17
16	0
13	12
0	0
0	0
0	0
0	0
164	15
2	13
2	0
9	0
0	0
0	79
0	81
0	78
1	76
0	56
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	13
0	0
0	0
0	0
0	5
0	0
0	0
0	16
0	6
0	15
0	6
0	4
0	0
0	5
0	4
0	2
0	0
0	0
0	0
0	0
21	3
0	9
0	19
6	223
0	181
0	8
0	216
0	174
0	169
3	180
0	213
37	217
2	107
5	16
0	114
0	9
15	7
0	30
0	17
0	15
45	72
1	16
1	15
1	180
0	143
0	155
0	35
0	141
2	16
0	10
3	13
0	9
0	26
0	11
0	13
0	9
0	9
2	3
1	1
16	6
5	6
22	4
4	55
0	55
0	55
3	3
0	4
0	4
0	2
3	0
0	2
2	0
9	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	3
0	66
0	2
0	63
0	62
0	67
0	0
0	2
0	0
0	0
3	15
0	7
0	5
0	2
0	4
1	3
0	3
1	1
0	2
2	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
112	7
0	6
2	2
0	103
1	87
0	100
0	11
1	0
1	10
0	8
2	1
0	5
1	3
0	1
0	0
0	3
8	11
0	3
10	4
0	6
0	1
0	8
1	2
3	10
1	1
2	3
0	1
0	4
0	5
1	0
0	1
154	38
0	5
0	3
2	9
1	0
0	0
1	6
1	1
2	3
0	0
0	0
0	13
0	0
0	12
0	0
0	73
0	74
2	29
0	62
0	11
0	22
0	78
0	78
0	73
4	6
2	72
1	72
0	64
0	52
0	51
0	44
0	55
0	24
5	38
0	8
0	8
0	25
0	8
0	27
2	7
1	15
0	43
0	36
0	31
0	17
9	18
0	13
0	31
144	115
0	46
0	79
0	0
0	75
0	109
0	33
3	988
2	904
41	813
3	854
30	504
5	50
2	1
0	0
5	0
1	2
4	0
0	2
0	0
0	100
0	100
0	45
0	52
4	0
27	7
0	0
0	83
4	81
5	20
0	17
0	1
0	2
0	3
0	0
0	0
0	0
0	7
0	3
0	6
0	6
1	2
0	0
0	0
1	1
0	0
1	1
0	0
4	48
7	42
7	10
0	18
9	0
0	13
17	18
2	7
0	539
0	15
0	610
0	42
0	40
0	604
10	50
0	241
0	102
0	576
0	443
0	530
0	318
0	442
0	137
13	3
38	675
12	340
0	222
0	198
15	136
0	28
0	2
0	2
0	20
0	25
1	16
0	28
0	28
3	28
0	0
0	2
0	0
0	0
1	0
0	0
1	0
8	125
0	336
0	345
0	344
0	319
1	330
0	230
0	224
0	29
2	0
0	148
4	12
0	10
0	4
11	8
0	1
0	1
0	2
27	0
39	176
0	165
0	169
4	145
0	18
1	130
0	153
0	0
1	35
0	35
0	24
2	3
9	52
0	45
2	26
0	24
0	11
0	15
233	78
0	67
0	67
0	32
2	15
1	0
0	339
0	306
7	448
4	149
0	434
1	183
0	139
0	140
1	32
0	146
0	167
0	166
2	0
0	0
0	0
0	0
2	17
2	35
2	35
9	4
0	0
66	103
15	103
0	119
0	68
0	11
0	100
1	114
0	74
0	3
0	0
4	17
0	0
1	6
0	29
0	18
0	19
0	21
0	9
0	11
2	3
0	9
1	9
2	4
0	1
7	1
0	183
24	178
0	4
0	17
0	178
1	143
0	5
0	0
0	0
0	127
1	0
0	5
2	0
2	2
0	0
4	15
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	0
132	23
1	23
0	2
1	2
0	0
0	0
0	0
0	13
0	3
0	11
0	21
0	21
0	22
0	23
0	22
0	2
0	4
0	4
0	4
0	3
0	4
0	2
0	0
0	1
0	1
0	0
3	33
0	32
7	34
1	28
0	29
5	26
2	5
0	8
1	6
0	5
8	365
0	333
0	30
0	49
0	38
0	10
0	3
4	15
2	30
0	21
2	3
5	3
1	6
0	6
0	0
0	1
12	20
0	0
5	12
0	3
6	31
3	31
0	7
0	7
5	6
5	36
0	8
0	29
2	28
0	4
0	4
0	7
2	20
0	14
0	6
2	2
1	3
0	0
0	11
0	0
0	5
0	23
0	24
0	57
0	24
4	0
4	0
0	0
3	0
2	64
2	1
0	39
1	25
1	40
0	1
0	1
1	0
0	1
0	5
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	11
0	11
0	11
0	2
0	0
13	6
0	0
0	0
0	0
0	3
0	3
0	3
0	4
0	4
0	4
0	3
0	2
0	1
0	2
0	1
0	0
0	0
0	1
0	0
0	1
0	2
0	0
0	1
0	1
0	0
0	2
0	2
1	248
0	233
0	65
0	233
4	55
0	215
1	196
1	89
5	36
3	40
8	41
0	0
0	0
0	0
0	54
0	6
0	48
1	48
0	47
1	1
0	4
13	9
0	8
0	9
1	2
0	5
0	0
0	6
0	2
3	0
0	8
0	2
6	15
0	15
0	4
0	1
0	58
0	0
0	94
5	97
2	51
0	57
0	0
0	7
0	60
0	3
0	0
1	4
1	13
0	57
0	83
0	16
0	3
0	48
0	68
0	4
3	4
3	0
0	17
2	17
1	0
0	0
8	148
7	132
0	25
0	12
0	15
2	16
42	303
5	101
338	346
0	258
0	75
0	8
22	225
0	215
0	31
0	38
0	12
0	0
1	1
3	1
0	7
0	7
0	5
0	12
0	102
0	112
0	95
0	10
1	109
15	0
0	7
1	9
0	5
8	89
1	12
0	8
0	35
0	40
0	3
10	2
1	19
1	19
6	21
0	8
0	6
1	2
0	5
0	0
0	2
0	0
0	0
0	7
0	7
0	1
0	2
0	0
0	4
0	6
0	6
0	2
0	4
0	4
13	0
0	0
0	0
0	22
2	2
0	115
0	104
0	91
0	105
0	3
0	5
6	5
0	55
0	59
0	90
0	0
0	0
0	4
0	83
0	58
2	22
2	8
0	8
0	47
2	46
2	43
0	42
0	10
0	10
1	3
0	0
0	0
1	144
4	141
1	144
1	0
0	7
4	100
0	35
13	3
0	0
73	108
0	22
0	52
1	9
5	57
0	2
9	0
2	53
3	40
0	75
0	75
0	74
0	44
0	15
3	5
1	4
0	9
0	1
1	1
0	11
0	2
0	2
0	0
0	3
0	57
0	71
2	73
0	75
0	58
0	3
0	6
0	67
0	3
0	73
20	68
0	29
0	0
